ID;trksegID;lat;lon;ele;time
202;1;-22.713.368.888.944.300;-47.628.470.286.726.900;5.466.468.505.859.370;2025-04-25T14:02:45Z
203;1;-22.713.476.261.124.000;-47.628.583.693.876.800;546.166.259.765.625;2025-04-25T14:02:50Z
204;1;-22.713.335.696.607.800;-47.628.653.682.768.300;546.166.259.765.625;2025-04-25T14:02:55Z
205;1;-22.713.303.593.918.600;-4.762.849.610.298.870;5.466.468.505.859.370;2025-04-25T14:03:00Z
206;1;-22.713.447.595.015.100;-47.628.506.496.548.600;5.466.468.505.859.370;2025-04-25T14:03:05Z
207;1;-22.713.406.523.689.600;-47.628.661.394.119.200;546.166.259.765.625;2025-04-25T14:03:10Z
208;1;-22.713.279.370.218.500;-47.628.570.450.469.800;5.466.468.505.859.370;2025-04-25T14:03:15Z
209;1;-22.713.399.231.433.800;-4.762.846.240.773.790;5.466.468.505.859.370;2025-04-25T14:03:20Z
210;1;-22.713.468.046.858.900;-47.628.616.215.661.100;5.466.468.505.859.370;2025-04-25T14:03:25Z
211;1;-22.713.322.872.295.900;-4.762.863.926.589.480;546.166.259.765.625;2025-04-25T14:03:30Z
212;1;-22.713.338.294.997.800;-47.628.477.914.258.800;5.466.468.505.859.370;2025-04-25T14:03:35Z
213;1;-22.713.475.590.571.700;-47.628.538.766.875.800;54.712.744.140.625;2025-04-25T14:03:40Z
214;1;-2.271.338.221.617.040;-47.628.669.776.022.400;546.166.259.765.625;2025-04-25T14:03:45Z
215;1;-22.713.290.434.330.700;-47.628.538.515.418.700;546.166.259.765.625;2025-04-25T14:03:50Z
216;1;-22.713.430.998.846.800;-47.628.483.697.772.000;545.685.546.875;2025-04-25T14:03:55Z
217;1;-22.713.441.476.225.800;-47.628.643.624.484.500;546.166.259.765.625;2025-04-25T14:04:00Z
218;1;-22.713.290.266.692.600;-47.628.609.677.776.600;546.166.259.765.625;2025-04-25T14:04:05Z
219;1;-22.713.360.842.317.300;-47.628.467.185.422.700;545.685.546.875;2025-04-25T14:04:10Z
220;1;-22.713.475.925.847.800;-47.628.577.491.268.500;545.685.546.875;2025-04-25T14:04:15Z
221;1;-22.713.350.532.576.400;-47.628.668.518.736.900;545.204.833.984.375;2025-04-25T14:04:20Z
222;1;-22.713.306.108.489.600;-47.628.515.549.004.000;5.447.242.431.640.620;2025-04-25T14:04:25Z
223;1;-22.713.453.797.623.500;-47.628.518.063.575.000;5.447.242.431.640.620;2025-04-25T14:04:30Z
224;1;-22.713.418.090.716.000;-47.628.669.189.289.200;54.424.365.234.375;2025-04-25T14:04:35Z
225;1;-22.713.285.824.283.900;-47.628.585.621.714.500;5.447.242.431.640.620;2025-04-25T14:04:40Z
226;1;-22.713.393.615.558.700;-47.628.462.323.918.900;5.447.242.431.640.620;2025-04-25T14:04:45Z
227;1;-22.713.465.532.287.900;-47.628.607.163.205.700;545.204.833.984.375;2025-04-25T14:04:50Z
228;1;-22.713.312.394.917.000;-47.628.639.433.532.900;545.204.833.984.375;2025-04-25T14:04:55Z
229;1;-22.713.323.542.848.200;-47.628.476.321.697.200;546.166.259.765.625;2025-04-25T14:05:00Z
230;1;-22.713.469.387.963.400;-47.628.537.593.409.400;545.685.546.875;2025-04-25T14:05:05Z
231;1;-22.713.379.366.323.300;-47.628.661.477.938.200;545.685.546.875;2025-04-25T14:05:10Z
232;1;-22.713.285.321.369.700;-47.628.535.246.476.500;545.685.546.875;2025-04-25T14:05:15Z
233;1;-22.713.425.634.428.800;-47.628.477.076.068.500;545.685.546.875;2025-04-25T14:05:20Z
234;1;-22.713.445.164.263.200;-47.628.643.708.303.500;545.685.546.875;2025-04-25T14:05:25Z
235;1;-227.132.957.149.297;-47.628.618.311.136.900;546.166.259.765.625;2025-04-25T14:05:30Z
236;1;-22.713.361.596.688.600;-47.628.466.682.508.500;546.166.259.765.625;2025-04-25T14:05:35Z
237;1;-2.271.347.408.182.910;-47.628.571.959.212.400;5.466.468.505.859.370;2025-04-25T14:05:40Z
238;1;-22.713.352.208.957.000;-47.628.657.706.081.800;5.466.468.505.859.370;2025-04-25T14:05:45Z
239;1;-22.713.299.822.062.200;-4.762.850.247.323.510;5.466.468.505.859.370;2025-04-25T14:05:50Z
240;1;-22.713.449.103.757.700;-47.628.499.288.111.900;546.166.259.765.625;2025-04-25T14:05:55Z
241;1;-22.713.416.665.792.400;-47.628.661.561.757.300;546.166.259.765.625;2025-04-25T14:06:00Z
242;1;-2.271.328.398.026.520;-47.628.586.459.904.900;545.685.546.875;2025-04-25T14:06:05Z
243;1;-22.713.390.178.978.400;-47.628.471.711.650.400;545.685.546.875;2025-04-25T14:06:10Z
244;1;-22.713.468.968.868.200;-47.628.612.611.442.800;545.204.833.984.375;2025-04-25T14:06:15Z
245;1;-22.713.323.291.391.100;-4.762.864.806.689.320;5.447.242.431.640.620;2025-04-25T14:06:20Z
246;1;-22.713.327.566.161.700;-47.628.483.027.219.700;5.447.242.431.640.620;2025-04-25T14:06:25Z
247;1;-22.713.470.393.791.700;-47.628.532.228.991.300;545.204.833.984.375;2025-04-25T14:06:30Z
248;1;-22.713.382.551.446.500;-47.628.667.848.184.700;5.447.242.431.640.620;2025-04-25T14:06:35Z
249;1;-22.713.282.890.617.800;-47.628.542.622.551.300;545.204.833.984.375;2025-04-25T14:06:40Z
250;1;-22.713.421.359.658.200;-47.628.471.292.555.300;545.685.546.875;2025-04-25T14:06:45Z
251;1;-22.713.443.320.244.500;-476.286.387.629.807;545.204.833.984.375;2025-04-25T14:06:50Z
252;1;-22.713.298.564.776.700;-47.628.617.556.765.600;5.447.242.431.640.620;2025-04-25T14:06:55Z
253;1;-22.713.360.171.765.000;-47.628.464.419.394.700;545.204.833.984.375;2025-04-25T14:07:00Z
254;1;-22.713.475.674.390.700;-47.628.566.427.156.300;545.204.833.984.375;2025-04-25T14:07:05Z
255;1;-227.133.509.516.716;-47.628.665.836.527.900;545.204.833.984.375;2025-04-25T14:07:10Z
256;1;-22.713.298.816.233.800;-47.628.515.968.099.200;5.447.242.431.640.620;2025-04-25T14:07:15Z
257;1;-22.713.446.840.643.800;-47.628.500.880.673.500;5.447.242.431.640.620;2025-04-25T14:07:20Z
258;1;-22.713.417.755.439.800;-47.628.659.969.195.700;5.447.242.431.640.620;2025-04-25T14:07:25Z
259;1;-22.713.283.393.532.000;-47.628.582.855.686.500;545.204.833.984.375;2025-04-25T14:07:30Z
260;1;-22.713.388.670.235.800;-47.628.467.855.975.000;545.204.833.984.375;2025-04-25T14:07:35Z
261;1;-22.713.471.902.534.300;-4.762.861.043.214.790;545.204.833.984.375;2025-04-25T14:07:40Z
262;1;-22.713.330.499.827.800;-47.628.649.156.540.600;545.204.833.984.375;2025-04-25T14:07:45Z
263;1;-22.713.321.195.915.300;-47.628.487.050.533.200;545.204.833.984.375;2025-04-25T14:07:50Z
264;1;-22.713.470.980.525.000;-47.628.529.127.687.200;5.447.242.431.640.620;2025-04-25T14:07:55Z
265;1;-22.713.391.436.263.900;-4.762.866.759.672.760;5.447.242.431.640.620;2025-04-25T14:08:00Z
266;1;-22.713.287.081.569.400;-47.628.547.651.693.200;5.447.242.431.640.620;2025-04-25T14:08:05Z
267;1;-22.713.423.874.229.100;-4.762.847.900.390.620;5.447.242.431.640.620;2025-04-25T14:08:10Z
268;1;-22.713.452.456.519.000;-47.628.640.858.456.400;5.447.242.431.640.620;2025-04-25T14:08:15Z
269;1;-22.713.302.001.357.000;-47.628.622.334.450.400;5.447.242.431.640.620;2025-04-25T14:08:20Z
270;1;-22.713.353.801.518.600;-47.628.469.448.536.600;545.204.833.984.375;2025-04-25T14:08:25Z
271;1;-22.713.471.483.439.200;-47.628.567.600.622.700;5.447.242.431.640.620;2025-04-25T14:08:30Z
272;1;-2.271.335.531.026.120;-47.628.666.674.718.200;5.447.242.431.640.620;2025-04-25T14:08:35Z
273;1;-22.713.297.391.310.300;-47.628.512.447.699.900;5.447.242.431.640.620;2025-04-25T14:08:40Z
274;1;-22.713.450.696.319.300;-47.628.497.695.550.300;545.204.833.984.375;2025-04-25T14:08:45Z
275;1;-22.713.431.837.037.200;-47.628.666.255.623.100;5.447.242.431.640.620;2025-04-25T14:08:50Z
276;1;-22.713.292.865.082.600;-47.628.591.237.589.700;5.447.242.431.640.620;2025-04-25T14:08:55Z
277;1;-22.713.389.676.064.200;-47.628.460.563.719.200;545.204.833.984.375;2025-04-25T14:09:00Z
278;1;-22.713.474.165.648.200;-47.628.604.816.272.800;545.204.833.984.375;2025-04-25T14:09:05Z
279;1;-22.713.329.074.904.300;-47.628.653.515.130.200;545.204.833.984.375;2025-04-25T14:09:10Z
280;1;-22.713.322.285.562.700;-47.628.494.342.789.000;545.204.833.984.375;2025-04-25T14:09:15Z
281;1;-2.271.346.821.449.690;-47.628.531.558.439.100;545.685.546.875;2025-04-25T14:09:20Z
282;1;-22.713.396.130.129.600;-47.628.682.013.601.000;545.204.833.984.375;2025-04-25T14:09:25Z
283;1;-22.713.283.477.351.000;-47.628.563.242.033.100;545.204.833.984.375;2025-04-25T14:09:30Z
284;1;-22.713.411.385.193.400;-4.762.848.143.465.810;545.204.833.984.375;2025-04-25T14:09:35Z
285;1;-22.713.451.366.871.500;-4.762.863.926.589.480;545.685.546.875;2025-04-25T14:09:40Z
286;1;-22.713.302.588.090.300;-47.628.627.615.049.400;545.204.833.984.375;2025-04-25T14:09:45Z
287;1;-22.713.351.454.585.700;-47.628.470.873.460.100;545.204.833.984.375;2025-04-25T14:09:50Z
288;1;-22.713.473.746.553.000;-47.628.558.129.072.100;545.204.833.984.375;2025-04-25T14:09:55Z
289;1;-22.713.361.345.231.500;-47.628.666.674.718.200;545.685.546.875;2025-04-25T14:10:00Z
290;1;-22.713.300.241.157.400;-47.628.516.554.832.400;545.685.546.875;2025-04-25T14:10:05Z
291;1;-22.713.447.427.377.100;-47.628.492.247.313.200;545.204.833.984.375;2025-04-25T14:10:10Z
292;1;-22.713.431.837.037.200;-47.628.662.819.042.800;545.204.833.984.375;2025-04-25T14:10:15Z
293;1;-22.713.289.009.407.100;-47.628.583.777.695.800;545.204.833.984.375;2025-04-25T14:10:20Z
294;1;-22.713.383.138.179.700;-47.628.456.708.043.800;5.447.242.431.640.620;2025-04-25T14:10:25Z
295;1;-22.713.473.914.191.100;-47.628.589.561.209.000;5.447.242.431.640.620;2025-04-25T14:10:30Z
296;1;-22.713.334.774.598.400;-47.628.646.725.788.700;5.447.242.431.640.620;2025-04-25T14:10:35Z
297;1;-22.713.318.597.525.300;-47.628.489.984.199.400;5.447.242.431.640.620;2025-04-25T14:10:40Z
298;1;-22.713.467.627.763.700;-47.628.523.595.631.100;5.447.242.431.640.620;2025-04-25T14:10:45Z
299;1;-22.713.400.153.443.200;-47.628.677.571.192.300;5.447.242.431.640.620;2025-04-25T14:10:50Z
300;1;-22.713.284.818.455.500;-47.628.560.643.643.100;5.447.242.431.640.620;2025-04-25T14:10:55Z
301;1;-22.713.418.006.896.900;-4.762.847.313.657.400;5.447.242.431.640.620;2025-04-25T14:11:00Z
302;1;-22.713.454.468.175.700;-47.628.637.002.781.000;5.447.242.431.640.620;2025-04-25T14:11:05Z
303;1;-22.713.308.706.879.600;-47.628.636.499.866.800;5.447.242.431.640.620;2025-04-25T14:11:10Z
304;1;-22.713.345.503.434.500;-47.628.475.734.964.000;5.447.242.431.640.620;2025-04-25T14:11:15Z
305;1;-22.713.477.686.047.500;-47.628.566.008.061.100;545.204.833.984.375;2025-04-25T14:11:20Z
306;1;-22.713.368.469.849.200;-47.628.668.183.460.800;5.447.242.431.640.620;2025-04-25T14:11:25Z
307;1;-22.713.302.252.814.100;-47.628.521.751.612.400;5.447.242.431.640.620;2025-04-25T14:11:30Z
308;1;-22.713.449.271.395.800;-47.628.493.504.598.700;5.447.242.431.640.620;2025-04-25T14:11:35Z
309;1;-2.271.343.644.708.390;-4.762.865.929.864.340;54.424.365.234.375;2025-04-25T14:11:40Z
310;1;-22.713.291.272.521.000;-47.628.600.290.045.100;5.447.242.431.640.620;2025-04-25T14:11:45Z
311;1;-22.713.384.563.103.300;-47.628.465.760.499.200;5.447.242.431.640.620;2025-04-25T14:11:50Z
312;1;-22.713.475.506.752.700;-47.628.595.344.722.200;5.447.242.431.640.620;2025-04-25T14:11:55Z
313;1;-22.713.339.887.559.400;-4.762.865.100.055.930;5.447.242.431.640.620;2025-04-25T14:12:00Z
314;1;-22.713.323.542.848.200;-47.628.490.319.475.500;5.447.242.431.640.620;2025-04-25T14:12:05Z
315;1;-22.713.468.968.868.200;-47.628.519.404.679.500;5.447.242.431.640.620;2025-04-25T14:12:10Z
316;1;-22.713.402.081.280.900;-47.628.667.429.089.500;5.447.242.431.640.620;2025-04-25T14:12:15Z
317;1;-22.713.292.445.987.400;-47.628.555.865.958.300;5.447.242.431.640.620;2025-04-25T14:12:20Z
318;1;-22.713.419.683.277.600;-4.762.846.969.999.370;5.447.242.431.640.620;2025-04-25T14:12:25Z
319;1;-22.713.462.514.802.800;-47.628.634.823.486.200;5.447.242.431.640.620;2025-04-25T14:12:30Z
320;1;-22.713.312.394.917.000;-47.628.632.476.553.300;545.204.833.984.375;2025-04-25T14:12:35Z
321;1;-22.713.349.359.109.900;-47.628.471.627.831.400;545.204.833.984.375;2025-04-25T14:12:40Z
322;1;-22.713.481.038.808.800;-47.628.555.446.863.100;545.204.833.984.375;2025-04-25T14:12:45Z
323;1;-22.713.373.247.534.000;-47.628.664.746.880.500;545.204.833.984.375;2025-04-25T14:12:50Z
324;1;-22.713.300.911.709.600;-47.628.524.852.916.500;5.447.242.431.640.620;2025-04-25T14:12:55Z
325;1;-22.713.447.092.100.900;-47.628.491.660.580.000;545.204.833.984.375;2025-04-25T14:13:00Z
326;1;-22.713.440.638.035.500;-47.628.653.179.854.100;545.204.833.984.375;2025-04-25T14:13:05Z
327;1;-22.713.302.588.090.300;-47.628.593.081.608.400;545.204.833.984.375;2025-04-25T14:13:10Z
328;1;-22.713.379.366.323.300;-47.628.461.234.271.500;545.685.546.875;2025-04-25T14:13:15Z
329;1;-22.713.472.740.724.600;-47.628.589.645.028.100;545.685.546.875;2025-04-25T14:13:20Z
330;1;-22.713.338.797.912.000;-47.628.651.922.568.600;545.204.833.984.375;2025-04-25T14:13:25Z
331;1;-22.713.314.825.668.900;-47.628.488.056.361.600;545.685.546.875;2025-04-25T14:13:30Z
332;1;-22.713.460.419.327.000;-47.628.514.040.261.500;545.204.833.984.375;2025-04-25T14:13:35Z
333;1;-22.713.399.399.071.900;-47.628.660.555.928.900;54.424.365.234.375;2025-04-25T14:13:40Z
334;1;-22.713.287.165.388.400;-47.628.559.386.357.600;5.447.242.431.640.620;2025-04-25T14:13:45Z
335;1;-22.713.407.864.794.100;-47.628.468.694.165.300;5.447.242.431.640.620;2025-04-25T14:13:50Z
336;1;-22.713.461.676.612.400;-47.628.624.513.745.300;545.204.833.984.375;2025-04-25T14:13:55Z
337;1;-22.713.310.131.803.100;-47.628.634.823.486.200;5.447.242.431.640.620;2025-04-25T14:14:00Z
338;1;-22.713.342.402.130.300;-4.762.847.556.732.590;5.447.242.431.640.620;2025-04-25T14:14:05Z
339;1;-22.713.475.003.838.500;-47.628.549.495.711.900;545.204.833.984.375;2025-04-25T14:14:10Z
340;1;-22.713.366.542.011.400;-47.628.672.458.231.400;5.437.628.173.828.120;2025-04-25T14:14:15Z
341;1;-22.713.299.235.329.000;-47.628.517.728.298.900;5.447.242.431.640.620;2025-04-25T14:14:20Z
342;1;-22.713.443.404.063.500;-47.628.483.613.952.900;5.447.242.431.640.620;2025-04-25T14:14:25Z
343;1;-22.713.438.710.197.800;-47.628.651.922.568.600;54.424.365.234.375;2025-04-25T14:14:30Z
344;1;-22.713.302.588.090.300;-47.628.597.440.198.000;54.424.365.234.375;2025-04-25T14:14:35Z
345;1;-22.713.379.031.047.200;-47.628.458.132.967.300;54.424.365.234.375;2025-04-25T14:14:40Z
346;1;-2.271.348.237.991.330;-47.628.584.029.152.900;54.424.365.234.375;2025-04-25T14:14:45Z
347;1;-22.713.340.725.749.700;-47.628.652.509.301.900;5.437.628.173.828.120;2025-04-25T14:14:50Z
348;1;-22.713.312.981.650.200;-47.628.487.888.723.600;54.424.365.234.375;2025-04-25T14:14:55Z
349;1;-22.713.464.694.097.600;-47.628.512.280.061.800;54.424.365.234.375;2025-04-25T14:15:00Z
350;1;-22.713.411.888.107.600;-47.628.667.764.365.600;54.424.365.234.375;2025-04-25T14:15:05Z
351;1;-2.271.328.934.468.320;-47.628.560.727.462.100;54.424.365.234.375;2025-04-25T14:15:10Z
352;1;-2.271.341.348.066.920;-47.628.466.933.965.600;54.424.365.234.375;2025-04-25T14:15:15Z
353;1;-2.271.346.720.866.850;-47.628.620.322.793.700;54.424.365.234.375;2025-04-25T14:15:20Z
354;1;-22.713.311.305.269.500;-47.628.631.554.543.900;5.437.628.173.828.120;2025-04-25T14:15:25Z
355;1;-22.713.339.384.645.200;-47.628.473.555.669.100;5.437.628.173.828.120;2025-04-25T14:15:30Z
356;1;-22.713.475.171.476.600;-47.628.541.784.361.000;5.437.628.173.828.120;2025-04-25T14:15:35Z
357;1;-22.713.375.594.466.900;-47.628.663.657.233.100;5.432.821.044.921.870;2025-04-25T14:15:40Z
358;1;-22.713.293.703.272.900;-47.628.527.032.211.400;54.424.365.234.375;2025-04-25T14:15:45Z
359;1;-22.713.442.984.968.400;-47.628.482.775.762.600;54.424.365.234.375;2025-04-25T14:15:50Z
360;1;-22.713.454.132.899.600;-47.628.646.222.874.500;54.424.365.234.375;2025-04-25T14:15:55Z
361;1;-22.713.305.773.213.500;-47.628.594.925.627.100;54.424.365.234.375;2025-04-25T14:16:00Z
362;1;-22.713.381.545.618.100;-47.628.457.630.053.100;54.424.365.234.375;2025-04-25T14:16:05Z
363;1;-22.713.487.828.150.300;-47.628.576.066.344.900;5.447.242.431.640.620;2025-04-25T14:16:10Z
364;1;-22.713.351.454.585.700;-47.628.652.509.301.900;54.424.365.234.375;2025-04-25T14:16:15Z
365;1;-22.713.317.675.516.000;-47.628.489.900.380.300;5.447.242.431.640.620;2025-04-25T14:16:20Z
366;1;-22.713.465.616.106.900;-47.628.502.557.054.100;54.424.365.234.375;2025-04-25T14:16:25Z
367;1;-227.134.183.421.731;-47.628.659.717.738.600;54.424.365.234.375;2025-04-25T14:16:30Z
368;1;-22.713.290.769.606.800;-47.628.561.733.290.500;54.424.365.234.375;2025-04-25T14:16:35Z
369;1;-22.713.404.931.128.000;-47.628.458.635.881.500;5.447.242.431.640.620;2025-04-25T14:16:40Z
370;1;-22.713.466.119.021.100;-4.762.861.143.797.630;545.204.833.984.375;2025-04-25T14:16:45Z
371;1;-22.713.320.776.820.100;-47.628.636.416.047.800;5.447.242.431.640.620;2025-04-25T14:16:50Z
372;1;-22.713.339.049.369.000;-47.628.477.662.801.700;5.447.242.431.640.620;2025-04-25T14:16:55Z
373;1;-22.713.478.608.056.900;-47.628.541.700.541.900;54.424.365.234.375;2025-04-25T14:17:00Z
374;1;-22.713.381.964.713.300;-47.628.670.446.574.600;54.424.365.234.375;2025-04-25T14:17:05Z
375;1;-22.713.294.541.463.200;-47.628.533.402.457.800;5.447.242.431.640.620;2025-04-25T14:17:10Z
376;1;-22.713.437.955.826.500;-47.628.481.350.839.100;5.447.242.431.640.620;2025-04-25T14:17:15Z
377;1;-2.271.344.818.174.830;-47.628.647.647.798.000;54.424.365.234.375;2025-04-25T14:17:20Z
378;1;-2.271.330.451.592.800;-4.762.860.506.772.990;5.447.242.431.640.620;2025-04-25T14:17:25Z
379;1;-227.133.699.785.918;-47.628.464.167.937.600;5.447.242.431.640.620;2025-04-25T14:17:30Z
380;1;-2.271.348.288.282.750;-47.628.577.742.725.600;5.447.242.431.640.620;2025-04-25T14:17:35Z
381;1;-22.713.356.986.641.800;-47.628.661.897.033.400;54.424.365.234.375;2025-04-25T14:17:40Z
382;1;-2.271.331.381.984.050;-47.628.498.114.645.400;5.437.628.173.828.120;2025-04-25T14:17:45Z
383;1;-22.713.464.442.640.500;-47.628.505.993.634.400;5.437.628.173.828.120;2025-04-25T14:17:50Z
384;1;-22.713.419.515.639.500;-47.628.663.321.956.900;5.437.628.173.828.120;2025-04-25T14:17:55Z
385;1;-22.713.293.954.730.000;-47.628.569.947.555.600;5.437.628.173.828.120;2025-04-25T14:18:00Z
386;1;-227.134.027.518.332;-47.628.463.665.023.400;5.437.628.173.828.120;2025-04-25T14:18:05Z
387;1;-22.713.470.226.153.700;-476.286.162.994.802;5.432.821.044.921.870;2025-04-25T14:18:10Z
388;1;-22.713.320.357.725.000;-476.286.387.629.807;5.437.628.173.828.120;2025-04-25T14:18:15Z
389;1;-22.713.335.864.245.800;-47.628.470.957.279.200;5.437.628.173.828.120;2025-04-25T14:18:20Z
390;1;-22.713.474.417.105.300;-47.628.535.497.933.600;5.437.628.173.828.120;2025-04-25T14:18:25Z
391;1;-2.271.338.707.767.420;-4.762.866.323.813.790;5.432.821.044.921.870;2025-04-25T14:18:30Z
392;1;-22.713.292.194.530.300;-47.628.532.648.086.500;5.437.628.173.828.120;2025-04-25T14:18:35Z
393;1;-22.713.430.747.389.700;-47.628.471.627.831.400;5.437.628.173.828.120;2025-04-25T14:18:40Z
394;1;-22.713.448.852.300.600;-4.762.863.440.439.100;5.432.821.044.921.870;2025-04-25T14:18:45Z
395;1;-22.713.298.564.776.700;-47.628.601.295.873.500;5.432.821.044.921.870;2025-04-25T14:18:50Z
396;1;-22.713.361.261.412.500;-4.762.845.897.115.760;5.432.821.044.921.870;2025-04-25T14:18:55Z
397;1;-22.713.477.602.228.500;-47.628.570.953.384.000;5.432.821.044.921.870;2025-04-25T14:19:00Z
398;1;-22.713.357.573.375.100;-47.628.656.113.520.200;5.437.628.173.828.120;2025-04-25T14:19:05Z
399;1;-22.713.311.221.450.500;-47.628.503.646.701.500;54.424.365.234.375;2025-04-25T14:19:10Z
400;1;-22.713.463.436.812.100;-47.628.504.065.796.700;5.437.628.173.828.120;2025-04-25T14:19:15Z
401;1;-22.713.425.299.152.700;-4.762.866.323.813.790;54.424.365.234.375;2025-04-25T14:19:20Z
