ID;trksegID;lat;lon;ele;time
402;1;-22.713.299.905.881.200;-47.628.576.317.802.000;5.447.242.431.640.620;2025-04-25T14:19:25Z
403;1;-22.713.407.026.603.800;-47.628.462.240.099.900;5.447.242.431.640.620;2025-04-25T14:19:30Z
404;1;-22.713.483.301.922.600;-4.762.860.749.848.180;5.447.242.431.640.620;2025-04-25T14:19:35Z
405;1;-22.713.329.661.637.500;-47.628.642.451.018.000;54.424.365.234.375;2025-04-25T14:19:40Z
406;1;-22.713.338.881.731.000;-47.628.479.758.277.500;5.447.242.431.640.620;2025-04-25T14:19:45Z
407;1;-22.713.480.535.894.600;-47.628.540.359.437.400;54.424.365.234.375;2025-04-25T14:19:50Z
408;1;-22.713.399.650.529.000;-47.628.673.715.516.900;5.447.242.431.640.620;2025-04-25T14:19:55Z
409;1;-22.713.294.960.558.400;-47.628.537.844.866.500;5.447.242.431.640.620;2025-04-25T14:20:00Z
410;1;-22.713.429.825.380.400;-47.628.474.226.221.400;545.204.833.984.375;2025-04-25T14:20:05Z
411;1;-22.713.453.881.442.500;-476.286.387.629.807;545.204.833.984.375;2025-04-25T14:20:10Z
412;1;-2.271.330.795.250.830;-47.628.613.617.271.100;5.447.242.431.640.620;2025-04-25T14:20:15Z
413;1;-22.713.358.327.746.300;-47.628.458.803.519.600;5.447.242.431.640.620;2025-04-25T14:20:20Z
414;1;-22.713.476.093.485.900;-47.628.562.320.023.700;5.447.242.431.640.620;2025-04-25T14:20:25Z
415;1;-22.713.358.327.746.300;-47.628.658.711.910.200;54.424.365.234.375;2025-04-25T14:20:30Z
416;1;-22.713.307.617.232.200;-47.628.500.210.121.200;5.447.242.431.640.620;2025-04-25T14:20:35Z
417;1;-22.713.458.826.765.400;-4.762.849.560.007.450;5.447.242.431.640.620;2025-04-25T14:20:40Z
418;1;-22.713.423.371.315.000;-47.628.658.628.091.200;54.424.365.234.375;2025-04-25T14:20:45Z
419;1;-22.713.297.475.129.300;-47.628.575.060.516.500;5.447.242.431.640.620;2025-04-25T14:20:50Z
420;1;-22.713.398.644.700.600;-47.628.455.031.663.100;5.447.242.431.640.620;2025-04-25T14:20:55Z
421;1;-22.713.480.954.989.700;-47.628.607.833.757.900;545.204.833.984.375;2025-04-25T14:21:00Z
422;1;-22.713.339.300.826.100;-47.628.647.983.074.100;5.437.628.173.828.120;2025-04-25T14:21:05Z
423;1;-22.713.333.936.408.100;-4.762.848.436.832.420;5.437.628.173.828.120;2025-04-25T14:21:10Z
424;1;-22.713.475.925.847.800;-47.628.529.546.782.300;54.424.365.234.375;2025-04-25T14:21:15Z
425;1;-22.713.395.711.034.500;-47.628.671.117.126.900;54.424.365.234.375;2025-04-25T14:21:20Z
426;1;-22.713.297.475.129.300;-47.628.541.951.999.000;5.447.242.431.640.620;2025-04-25T14:21:25Z
427;1;-22.713.433.094.322.600;-47.628.470.957.279.200;5.447.242.431.640.620;2025-04-25T14:21:30Z
428;1;-22.713.457.066.565.700;-47.628.635.158.762.300;5.447.242.431.640.620;2025-04-25T14:21:35Z
429;1;-22.713.305.605.575.400;-47.628.605.822.101.200;54.424.365.234.375;2025-04-25T14:21:40Z
430;1;-2.271.336.168.050.760;-47.628.453.690.558.600;5.447.242.431.640.620;2025-04-25T14:21:45Z
431;1;-22.713.479.781.523.300;-47.628.560.476.005.000;5.447.242.431.640.620;2025-04-25T14:21:50Z
432;1;-22.713.355.226.442.200;-4.762.866.273.522.370;5.447.242.431.640.620;2025-04-25T14:21:55Z
433;1;-22.713.306.276.127.600;-4.762.850.783.765.310;545.204.833.984.375;2025-04-25T14:22:00Z
434;1;-22.713.460.084.050.800;-47.628.491.744.399.000;5.447.242.431.640.620;2025-04-25T14:22:05Z
435;1;-22.713.438.626.378.700;-47.628.658.208.996.000;5.447.242.431.640.620;2025-04-25T14:22:10Z
436;1;-22.713.300.744.071.600;-47.628.584.280.610.000;54.424.365.234.375;2025-04-25T14:22:15Z
437;1;-22.713.399.063.795.800;-47.628.460.228.443.100;54.424.365.234.375;2025-04-25T14:22:20Z
438;1;-22.713.479.027.152.000;-47.628.596.937.283.800;54.424.365.234.375;2025-04-25T14:22:25Z
439;1;-22.713.334.942.236.500;-47.628.630.045.801.400;5.437.628.173.828.120;2025-04-25T14:22:30Z
440;1;-22.713.328.823.447.200;-47.628.469.532.355.600;5.437.628.173.828.120;2025-04-25T14:22:35Z
441;1;-22.713.479.613.885.200;-47.628.515.968.099.200;54.424.365.234.375;2025-04-25T14:22:40Z
442;1;-22.713.397.638.872.200;-47.628.660.891.205.000;5.432.821.044.921.870;2025-04-25T14:22:45Z
443;1;-22.713.298.229.500.600;-47.628.534.659.743.300;54.424.365.234.375;2025-04-25T14:22:50Z
444;1;-22.713.426.891.714.300;-47.628.459.222.614.700;5.447.242.431.640.620;2025-04-25T14:22:55Z
445;1;-22.713.462.430.983.700;-47.628.626.022.487.800;54.424.365.234.375;2025-04-25T14:23:00Z
446;1;-22.713.315.077.126.000;-47.628.608.755.767.300;54.424.365.234.375;2025-04-25T14:23:05Z
447;1;-22.713.358.160.108.300;-47.628.456.205.129.600;54.424.365.234.375;2025-04-25T14:23:10Z
448;1;-22.713.483.721.017.800;-47.628.557.961.434.100;54.424.365.234.375;2025-04-25T14:23:15Z
449;1;-22.713.367.464.020.800;-47.628.654.604.777.600;54.424.365.234.375;2025-04-25T14:23:20Z
450;1;-2.271.330.937.743.180;-47.628.502.640.873.100;54.424.365.234.375;2025-04-25T14:23:25Z
451;1;-22.713.458.491.489.200;-47.628.485.960.885.800;54.424.365.234.375;2025-04-25T14:23:30Z
452;1;-22.713.436.027.988.700;-47.628.648.988.902.500;54.424.365.234.375;2025-04-25T14:23:35Z
453;1;-22.713.296.972.215.100;-47.628.582.352.772.300;5.432.821.044.921.870;2025-04-25T14:23:40Z
454;1;-22.713.399.566.709.900;-47.628.458.132.967.300;5.437.628.173.828.120;2025-04-25T14:23:45Z
455;1;-2.271.348.187.699.910;-47.628.598.278.388.300;54.424.365.234.375;2025-04-25T14:23:50Z
456;1;-22.713.336.953.893.300;-47.628.642.451.018.000;5.437.628.173.828.120;2025-04-25T14:23:55Z
457;1;-22.713.331.421.837.200;-47.628.480.345.010.700;5.447.242.431.640.620;2025-04-25T14:24:00Z
458;1;-22.713.480.452.075.600;-47.628.523.679.450.100;54.424.365.234.375;2025-04-25T14:24:05Z
459;1;-22.713.401.410.728.600;-47.628.668.183.460.800;54.424.365.234.375;2025-04-25T14:24:10Z
460;1;-22.713.291.943.073.200;-47.628.547.484.055.100;5.447.242.431.640.620;2025-04-25T14:24:15Z
461;1;-22.713.425.550.609.800;-47.628.467.353.060.800;545.204.833.984.375;2025-04-25T14:24:20Z
462;1;-22.713.461.592.793.400;-4.762.862.753.123.040;5.447.242.431.640.620;2025-04-25T14:24:25Z
463;1;-2.271.331.574.767.820;-47.628.619.316.965.300;545.204.833.984.375;2025-04-25T14:24:30Z
464;1;-2.271.336.218.342.180;-47.628.462.323.918.900;545.204.833.984.375;2025-04-25T14:24:35Z
465;1;-22.713.490.845.635.500;-47.628.561.146.557.300;5.447.242.431.640.620;2025-04-25T14:24:40Z
466;1;-22.713.368.302.211.100;-47.628.665.417.432.700;5.447.242.431.640.620;2025-04-25T14:24:45Z
467;1;-22.713.302.923.366.400;-47.628.512.699.157;5.447.242.431.640.620;2025-04-25T14:24:50Z
468;1;-22.713.453.462.347.300;-47.628.493.756.055.800;54.424.365.234.375;2025-04-25T14:24:55Z
469;1;-22.713.439.464.569.000;-47.628.654.101.863.500;5.447.242.431.640.620;2025-04-25T14:25:00Z
470;1;-22.713.297.978.043.500;-47.628.585.286.438.400;545.204.833.984.375;2025-04-25T14:25:05Z
471;1;-22.713.389.089.331.000;-4.762.845.260.091.120;5.447.242.431.640.620;2025-04-25T14:25:10Z
472;1;-22.713.477.099.314.300;-47.628.587.549.552.300;5.447.242.431.640.620;2025-04-25T14:25:15Z
473;1;-22.713.337.540.626.500;-4.762.864.856.980.740;54.424.365.234.375;2025-04-25T14:25:20Z
474;1;-22.713.329.074.904.300;-47.628.488.223.999.700;5.447.242.431.640.620;2025-04-25T14:25:25Z
475;1;-22.713.473.746.553.000;-47.628.520.745.784.000;5.447.242.431.640.620;2025-04-25T14:25:30Z
476;1;-22.713.404.931.128.000;-47.628.665.417.432.700;5.447.242.431.640.620;2025-04-25T14:25:35Z
477;1;-22.713.297.558.948.300;-47.628.547.484.055.100;5.447.242.431.640.620;2025-04-25T14:25:40Z
478;1;-22.713.424.963.876.600;-47.628.465.928.137.300;5.447.242.431.640.620;2025-04-25T14:25:45Z
479;1;-22.713.466.621.935.300;-47.628.628.788.515.900;5.447.242.431.640.620;2025-04-25T14:25:50Z
480;1;-22.713.316.502.049.500;-4.762.862.459.756.430;5.447.242.431.640.620;2025-04-25T14:25:55Z
481;1;-22.713.351.706.042.800;-47.628.471.124.917.200;545.204.833.984.375;2025-04-25T14:26:00Z
482;1;-22.713.478.691.875.900;-47.628.554.357.215.700;545.204.833.984.375;2025-04-25T14:26:05Z
483;1;-22.713.370.649.144.000;-47.628.665.836.527.900;545.204.833.984.375;2025-04-25T14:26:10Z
484;1;-22.713.299.570.605.100;-47.628.517.476.841.800;545.204.833.984.375;2025-04-25T14:26:15Z
485;1;-22.713.451.450.690.600;-47.628.488.643.094.800;545.204.833.984.375;2025-04-25T14:26:20Z
486;1;-22.713.438.794.016.800;-47.628.652.006.387.700;545.204.833.984.375;2025-04-25T14:26:25Z
487;1;-22.713.304.180.651.900;-47.628.589.645.028.100;5.447.242.431.640.620;2025-04-25T14:26:30Z
488;1;-22.713.393.699.377.700;-47.628.457.127.138.900;545.685.546.875;2025-04-25T14:26:35Z
489;1;-22.713.481.374.084.900;-47.628.594.506.531.900;5.447.242.431.640.620;2025-04-25T14:26:40Z
490;1;-22.713.340.055.197.400;-47.628.652.928.397.000;5.447.242.431.640.620;2025-04-25T14:26:45Z
491;1;-22.713.324.883.952.700;-47.628.485.457.971.600;545.204.833.984.375;2025-04-25T14:26:50Z
492;1;-22.713.474.500.924.300;-47.628.518.901.765.300;5.447.242.431.640.620;2025-04-25T14:26:55Z
493;1;-22.713.414.570.316.600;-47.628.662.483.766.600;54.424.365.234.375;2025-04-25T14:27:00Z
494;1;-22.713.301.917.538.000;-47.628.552.010.282.800;54.424.365.234.375;2025-04-25T14:27:05Z
495;1;-22.713.418.928.906.300;-47.628.463.665.023.400;54.424.365.234.375;2025-04-25T14:27:10Z
496;1;-22.713.471.651.077.200;-47.628.614.706.918.500;5.437.628.173.828.120;2025-04-25T14:27:15Z
497;1;-22.713.329.410.180.400;-47.628.614.958.375.600;5.437.628.173.828.120;2025-04-25T14:27:20Z
498;1;-22.713.355.729.356.400;-47.628.456.121.310.500;54.424.365.234.375;2025-04-25T14:27:25Z
499;1;-22.713.484.475.389.100;-47.628.542.706.370.300;5.447.242.431.640.620;2025-04-25T14:27:30Z
500;1;-2.271.337.877.959.010;-47.628.655.862.063.100;54.424.365.234.375;2025-04-25T14:27:35Z
501;1;-22.713.308.623.060.500;-47.628.517.309.203.700;5.447.242.431.640.620;2025-04-25T14:27:40Z
502;1;-22.713.460.000.231.800;-4.762.848.537.415.260;54.424.365.234.375;2025-04-25T14:27:45Z
503;1;-22.713.459.162.041.500;-47.628.646.893.426.700;5.437.628.173.828.120;2025-04-25T14:27:50Z
504;1;-22.713.310.802.355.400;-47.628.597.607.836.100;54.424.365.234.375;2025-04-25T14:27:55Z
505;1;-22.713.396.046.310.600;-4.762.846.190.482.370;5.437.628.173.828.120;2025-04-25T14:28:00Z
506;1;-22.713.486.319.407.800;-47.628.586.292.266.800;54.424.365.234.375;2025-04-25T14:28:05Z
507;1;-22.713.345.419.615.500;-47.628.648.402.169.300;54.424.365.234.375;2025-04-25T14:28:10Z
508;1;-22.713.327.733.799.800;-4.762.848.780.490.450;54.424.365.234.375;2025-04-25T14:28:15Z
509;1;-22.713.473.495.095.900;-4.762.850.976.549.080;54.424.365.234.375;2025-04-25T14:28:20Z
510;1;-22.713.420.940.563.000;-47.628.659.382.462.500;5.437.628.173.828.120;2025-04-25T14:28:25Z
511;1;-22.713.299.654.424.100;-47.628.556.955.605.700;5.437.628.173.828.120;2025-04-25T14:28:30Z
512;1;-22.713.420.940.563.000;-476.284.643.355.757;5.437.628.173.828.120;2025-04-25T14:28:35Z
513;1;-22.713.477.602.228.500;-47.628.615.461.289.800;54.424.365.234.375;2025-04-25T14:28:40Z
514;1;-227.133.250.515.908;-47.628.624.346.107.200;5.437.628.173.828.120;2025-04-25T14:28:45Z
515;1;-22.713.355.980.813.500;-47.628.465.257.585.000;54.424.365.234.375;2025-04-25T14:28:50Z
516;1;-22.713.487.492.874.200;-47.628.542.874.008.400;54.424.365.234.375;2025-04-25T14:28:55Z
517;1;-22.713.386.826.217.100;-47.628.655.191.510.900;54.424.365.234.375;2025-04-25T14:29:00Z
518;1;-22.713.306.779.041.800;-47.628.518.063.575.000;5.447.242.431.640.620;2025-04-25T14:29:05Z
519;1;-22.713.453.127.071.200;-47.628.478.249.534.900;54.424.365.234.375;2025-04-25T14:29:10Z
520;1;-22.713.448.265.567.400;-47.628.640.355.542.300;5.447.242.431.640.620;2025-04-25T14:29:15Z
521;1;-22.713.302.252.814.100;-47.628.591.572.865.800;5.447.242.431.640.620;2025-04-25T14:29:20Z
522;1;-22.713.374.169.543.300;-47.628.461.150.452.400;5.447.242.431.640.620;2025-04-25T14:29:25Z
523;1;-22.713.477.434.590.400;-47.628.580.005.839.400;54.424.365.234.375;2025-04-25T14:29:30Z
524;1;-2.271.335.338.242.350;-47.628.642.786.294.200;54.424.365.234.375;2025-04-25T14:29:35Z
525;1;-22.713.324.213.400.400;-47.628.481.769.934.200;5.447.242.431.640.620;2025-04-25T14:29:40Z
526;1;-22.713.476.177.304.900;-47.628.503.981.977.700;54.424.365.234.375;2025-04-25T14:29:45Z
527;1;-22.713.425.969.704.900;-47.628.649.994.730.900;54.424.365.234.375;2025-04-25T14:29:50Z
528;1;-2.271.330.208.517.610;-47.628.554.608.672.800;54.424.365.234.375;2025-04-25T14:29:55Z
529;1;-2.271.342.278.458.170;-47.628.456.959.500.900;54.424.365.234.375;2025-04-25T14:30:00Z
530;1;-22.713.480.284.437.500;-47.628.608.755.767.300;5.437.628.173.828.120;2025-04-25T14:30:05Z
531;1;-22.713.331.505.656.200;-4.762.862.510.047.850;5.437.628.173.828.120;2025-04-25T14:30:10Z
532;1;-22.713.352.628.052.200;-47.628.468.442.708.200;5.437.628.173.828.120;2025-04-25T14:30:15Z
533;1;-2.271.348.581.649.360;-47.628.532.312.810.400;5.437.628.173.828.120;2025-04-25T14:30:20Z
534;1;-22.713.386.239.483.900;-4.762.865.636.497.730;5.432.821.044.921.870;2025-04-25T14:30:25Z
535;1;-22.713.308.203.965.400;-47.628.515.297.546.900;5.432.821.044.921.870;2025-04-25T14:30:30Z
536;1;-22.713.449.103.757.700;-47.628.467.939.794.000;5.432.821.044.921.870;2025-04-25T14:30:35Z
537;1;-22.713.463.352.993.100;-47.628.629.626.706.200;5.432.821.044.921.870;2025-04-25T14:30:40Z
538;1;-2.271.331.574.767.820;-47.628.582.771.867.500;5.432.821.044.921.870;2025-04-25T14:30:45Z
539;1;-22.713.391.100.987.700;-47.628.449.751.064.100;5.437.628.173.828.120;2025-04-25T14:30:50Z
540;1;-22.713.497.802.615.100;-47.628.570.785.745.900;5.437.628.173.828.120;2025-04-25T14:30:55Z
541;1;-22.713.366.039.097.300;-4.762.863.976.880.900;5.437.628.173.828.120;2025-04-25T14:31:00Z
542;1;-22.713.328.069.075.900;-47.628.480.261.191.700;54.424.365.234.375;2025-04-25T14:31:05Z
543;1;-22.713.471.399.620.100;-47.628.492.750.227.400;54.424.365.234.375;2025-04-25T14:31:10Z
544;1;-22.713.420.605.286.900;-47.628.649.827.092.800;54.424.365.234.375;2025-04-25T14:31:15Z
545;1;-22.713.303.510.099.600;-47.628.553.854.301.500;54.424.365.234.375;2025-04-25T14:31:20Z
546;1;-22.713.419.599.458.500;-4.762.845.603.749.150;54.424.365.234.375;2025-04-25T14:31:25Z
547;1;-2.271.348.288.282.750;-47.628.605.654.463.100;5.437.628.173.828.120;2025-04-25T14:31:30Z
548;1;-22.713.334.439.322.300;-47.628.616.215.661.100;5.432.821.044.921.870;2025-04-25T14:31:35Z
549;1;-2.271.335.044.875.740;-47.628.456.288.948.600;5.437.628.173.828.120;2025-04-25T14:31:40Z
550;1;-22.713.485.145.941.300;-47.628.525.020.554.600;5.437.628.173.828.120;2025-04-25T14:31:45Z
551;1;-22.713.396.130.129.600;-47.628.648.485.988.300;5.432.821.044.921.870;2025-04-25T14:31:50Z
552;1;-22.713.308.958.336.700;-47.628.520.913.422.100;5.447.242.431.640.620;2025-04-25T14:31:55Z
553;1;-22.713.448.936.119.600;-47.628.477.662.801.700;54.424.365.234.375;2025-04-25T14:32:00Z
554;1;-22.713.465.197.011.800;-47.628.634.991.124.200;5.437.628.173.828.120;2025-04-25T14:32:05Z
555;1;-22.713.320.944.458.200;-47.628.594.506.531.900;5.437.628.173.828.120;2025-04-25T14:32:10Z
556;1;-22.713.388.837.873.900;-47.628.457.797.691.200;545.204.833.984.375;2025-04-25T14:32:15Z
557;1;-22.713.496.461.510.600;-47.628.569.277.003.400;5.447.242.431.640.620;2025-04-25T14:32:20Z
558;1;-22.713.366.206.735.300;-47.628.648.737.445.400;5.447.242.431.640.620;2025-04-25T14:32:25Z
559;1;-22.713.328.655.809.100;-47.628.492.917.865.500;545.204.833.984.375;2025-04-25T14:32:30Z
560;1;-22.713.474.836.200.400;-47.628.504.317.253.800;545.204.833.984.375;2025-04-25T14:32:35Z
561;1;-22.713.434.435.427.100;-47.628.655.526.787.000;5.447.242.431.640.620;2025-04-25T14:32:40Z
562;1;-22.713.306.862.860.900;-47.628.567.097.708.500;5.447.242.431.640.620;2025-04-25T14:32:45Z
563;1;-22.713.413.229.212.100;-47.628.458.132.967.300;5.447.242.431.640.620;2025-04-25T14:32:50Z
564;1;-22.713.483.301.922.600;-47.628.607.163.205.700;5.447.242.431.640.620;2025-04-25T14:32:55Z
565;1;-22.713.336.367.160.000;-47.628.626.860.678.100;545.204.833.984.375;2025-04-25T14:33:00Z
566;1;-2.271.335.237.659.510;-4.762.846.383.266.150;545.204.833.984.375;2025-04-25T14:33:05Z
567;1;-22.713.489.336.892.900;-47.628.527.032.211.400;545.204.833.984.375;2025-04-25T14:33:10Z
568;1;-22.713.397.638.872.200;-47.628.651.754.930.600;545.204.833.984.375;2025-04-25T14:33:15Z
569;1;-22.713.307.198.137.000;-47.628.520.494.326.900;545.204.833.984.375;2025-04-25T14:33:20Z
570;1;-22.713.445.499.539.300;-47.628.466.933.965.600;545.204.833.984.375;2025-04-25T14:33:25Z
571;1;-22.713.463.772.088.200;-47.628.624.262.288.200;545.204.833.984.375;2025-04-25T14:33:30Z
572;1;-2.271.331.868.134.430;-47.628.591.740.503.900;545.685.546.875;2025-04-25T14:33:35Z
573;1;-22.713.383.557.274.900;-47.628.450.589.254.400;545.685.546.875;2025-04-25T14:33:40Z
574;1;-22.713.495.790.958.400;-47.628.562.739.118.900;545.685.546.875;2025-04-25T14:33:45Z
575;1;-22.713.369.391.858.500;-47.628.647.480.159.900;545.204.833.984.375;2025-04-25T14:33:50Z
576;1;-22.713.317.172.601.800;-47.628.491.576.761.000;545.204.833.984.375;2025-04-25T14:33:55Z
577;1;-22.713.465.113.192.700;-47.628.497.024.998.000;545.204.833.984.375;2025-04-25T14:34:00Z
578;1;-22.713.425.885.885.900;-47.628.655.862.063.100;5.447.242.431.640.620;2025-04-25T14:34:05Z
579;1;-22.713.300.492.614.500;-47.628.562.320.023.700;545.204.833.984.375;2025-04-25T14:34:10Z
580;1;-22.713.408.200.070.200;-47.628.452.181.816.100;545.204.833.984.375;2025-04-25T14:34:15Z
581;1;-22.713.487.073.779.100;-47.628.598.026.931.200;5.447.242.431.640.620;2025-04-25T14:34:20Z
582;1;-22.713.343.407.958.700;-47.628.626.609.221.100;545.204.833.984.375;2025-04-25T14:34:25Z
583;1;-22.713.346.676.900.900;-47.628.471.376.374.300;545.685.546.875;2025-04-25T14:34:30Z
584;1;-2.271.349.361.166.350;-47.628.531.390.801.000;545.204.833.984.375;2025-04-25T14:34:35Z
585;1;-22.713.397.303.596.100;-47.628.663.824.871.100;545.685.546.875;2025-04-25T14:34:40Z
586;1;-22.713.302.588.090.300;-47.628.537.341.952.300;545.685.546.875;2025-04-25T14:34:45Z
587;1;-22.713.440.554.216.500;-47.628.477.495.163.600;546.166.259.765.625;2025-04-25T14:34:50Z
588;1;-22.713.463.772.088.200;-47.628.633.482.381.700;5.466.468.505.859.370;2025-04-25T14:34:55Z
589;1;-22.713.318.010.792.100;-47.628.603.558.987.300;5.466.468.505.859.370;2025-04-25T14:35:00Z
590;1;-22.713.383.473.455.900;-47.628.453.690.558.600;54.712.744.140.625;2025-04-25T14:35:05Z
591;1;-22.713.498.473.167.400;-47.628.564.164.042.400;54.712.744.140.625;2025-04-25T14:35:10Z
592;1;-22.713.368.888.944.300;-47.628.653.766.587.300;5.466.468.505.859.370;2025-04-25T14:35:15Z
593;1;-22.713.315.663.859.200;-47.628.509.514.033.700;54.712.744.140.625;2025-04-25T14:35:20Z
594;1;-22.713.466.621.935.300;-47.628.506.664.186.700;54.712.744.140.625;2025-04-25T14:35:25Z
595;1;-22.713.434.435.427.100;-476.286.646.630.615;5.466.468.505.859.370;2025-04-25T14:35:30Z
596;1;-22.713.302.168.995.100;-47.628.581.430.763.000;54.712.744.140.625;2025-04-25T14:35:35Z
597;1;-22.713.410.379.365.000;-47.628.468.610.346.300;5.466.468.505.859.370;2025-04-25T14:35:40Z
598;1;-22.713.488.582.521.600;-47.628.611.940.890.500;546.166.259.765.625;2025-04-25T14:35:45Z
599;1;-22.713.342.653.587.400;-47.628.640.439.361.300;546.166.259.765.625;2025-04-25T14:35:50Z
600;1;-22.713.350.281.119.300;-47.628.475.734.964.000;5.466.468.505.859.370;2025-04-25T14:35:55Z
601;1;-22.713.493.192.568.400;-47.628.534.156.829.100;545.685.546.875;2025-04-25T14:36:00Z
