ID	trksegID	lat	lon	ele	time	magvar	geoidheight	name	cmt	desc	src	sym	type	fix	sat	hdop	vdop	pdop	ageofdgpsdata	dgpsid	Temperature	Depth	wtemp	hr	cad
1	1	-22.713.417.336.344.700	-47.628.632.811.829.400	54.424.365.234.375	2025-04-25T18:47:53Z																				
2	1	-22.713.396.046.310.600	-47.628.668.686.375.000	546.166.259.765.625	2025-04-25T18:47:58Z																				
3	1	-22.713.392.358.273.200	-47.628.689.305.856.800	5.447.242.431.640.620	2025-04-25T18:48:03Z																				
4	1	-22.713.384.395.465.200	-47.628.667.848.184.700	545.204.833.984.375	2025-04-25T18:48:08Z																				
5	1	-22.713.385.401.293.600	-47.628.657.035.529.600	542.801.513.671.875	2025-04-25T18:48:13Z																				
6	1	-2.271.339.294.500.640	-4.762.865.879.572.920	542.801.513.671.875	2025-04-25T18:48:18Z																				
7	1	-22.713.395.711.034.500	-47.628.657.035.529.600	5.418.402.099.609.370	2025-04-25T18:48:23Z																				
8	1	-22.713.398.057.967.400	-47.628.654.520.958.600	5.418.402.099.609.370	2025-04-25T18:48:28Z																				
9	1	-22.713.396.800.681.900	-47.628.654.101.863.500	5.418.402.099.609.370	2025-04-25T18:48:33Z																				
10	1	-22.713.396.633.043.800	-47.628.654.101.863.500	5.418.402.099.609.370	2025-04-25T18:48:38Z																				
11	1	-22.713.396.633.043.800	-4.762.865.393.422.540	5.418.402.099.609.370	2025-04-25T18:48:44Z																				
12	1	-22.713.397.638.872.200	-47.628.652.509.301.900	5.418.402.099.609.370	2025-04-25T18:48:49Z																				
13	1	-22.713.397.638.872.200	-47.628.652.509.301.900	5.418.402.099.609.370	2025-04-25T18:48:54Z																				
14	1	-22.713.397.722.691.200	-47.628.652.593.120.900	5.418.402.099.609.370	2025-04-25T18:48:59Z																				
15	1	-22.713.397.387.415.100	-47.628.652.174.025.700	5.418.402.099.609.370	2025-04-25T18:49:04Z																				
16	1	-22.713.397.219.777.100	-47.628.652.090.206.700	5.418.402.099.609.370	2025-04-25T18:49:09Z																				
17	1	-22.713.397.052.139.000	-47.628.652.090.206.700	5.418.402.099.609.370	2025-04-25T18:49:14Z																				
18	1	-22.713.396.800.681.900	-47.628.652.006.387.700	5.418.402.099.609.370	2025-04-25T18:49:19Z																				
19	1	-2.271.336.411.125.950	-47.628.634.572.029.100	5.418.402.099.609.370	2025-04-25T18:49:24Z																				
20	1	-22.713.342.905.044.500	-47.628.610.013.052.800	5.413.594.970.703.120	2025-04-25T18:49:29Z																				
21	1	-22.713.336.618.617.100	-47.628.574.976.697.500	5.403.983.154.296.870	2025-04-25T18:49:34Z																				
22	1	-22.713.343.491.777.700	-47.628.549.747.169.000	54.087.890.625	2025-04-25T18:49:39Z																				
23	1	-22.713.363.859.802.400	-47.628.500.713.035.400	5.403.983.154.296.870	2025-04-25T18:49:44Z																				
24	1	-22.713.427.394.628.500	-47.628.473.304.212.000	5.403.983.154.296.870	2025-04-25T18:49:49Z																				
25	1	-22.713.499.227.538.700	-47.628.512.615.337.900	5.413.594.970.703.120	2025-04-25T18:49:54Z																				
26	1	-22.713.514.566.421.500	-47.628.601.044.416.400	5.418.402.099.609.370	2025-04-25T18:49:59Z																				
27	1	-22.713.461.006.060.200	-47.628.663.908.690.200	5.418.402.099.609.370	2025-04-25T18:50:04Z																				
28	1	-2.271.337.534.300.980	-47.628.651.252.016.400	5.418.402.099.609.370	2025-04-25T18:50:09Z																				
29	1	-2.271.333.284.676.070	-47.628.575.479.611.700	5.418.402.099.609.370	2025-04-25T18:50:14Z																				
30	1	-22.713.364.781.811.800	-47.628.484.284.505.200	54.087.890.625	2025-04-25T18:50:19Z																				
31	1	-22.713.447.092.100.900	-47.628.463.162.109.200	54.087.890.625	2025-04-25T18:50:24Z																				
32	1	-22.713.516.494.259.200	-47.628.516.471.013.400	5.413.594.970.703.120	2025-04-25T18:50:29Z																				
33	1	-22.713.516.242.802.100	-47.628.604.900.091.800	5.418.402.099.609.370	2025-04-25T18:50:34Z																				
34	1	-22.713.450.361.043.200	-47.628.663.741.052.100	5.423.209.228.515.620	2025-04-25T18:50:39Z																				
35	1	-22.713.366.709.649.500	-47.628.636.248.409.700	5.423.209.228.515.620	2025-04-25T18:50:44Z																				
36	1	-22.713.340.474.292.600	-47.628.554.189.577.600	5.418.402.099.609.370	2025-04-25T18:50:49Z																				
37	1	-22.713.385.904.207.800	-47.628.482.272.848.400	54.087.890.625	2025-04-25T18:50:54Z																				
38	1	-22.713.474.584.743.300	-47.628.470.286.726.900	5.413.594.970.703.120	2025-04-25T18:50:59Z																				
39	1	-22.713.526.636.362.000	-47.628.535.414.114.500	5.423.209.228.515.620	2025-04-25T18:51:04Z																				
40	1	-22.713.512.051.850.500	-47.628.630.213.439.400	5.423.209.228.515.620	2025-04-25T18:51:09Z																				
41	1	-22.713.435.608.893.600	-47.628.669.859.841.400	5.423.209.228.515.620	2025-04-25T18:51:14Z																				
42	1	-2.271.335.044.875.740	-47.628.629.459.068.100	542.801.513.671.875	2025-04-25T18:51:19Z																				
43	1	-22.713.333.601.132.000	-47.628.542.203.456.100	5.418.402.099.609.370	2025-04-25T18:51:24Z																				
44	1	-22.713.389.005.511.900	-47.628.471.124.917.200	5.413.594.970.703.120	2025-04-25T18:51:29Z																				
45	1	-22.713.471.064.344.000	-47.628.479.842.096.500	5.418.402.099.609.370	2025-04-25T18:51:34Z																				
46	1	-22.713.520.182.296.600	-47.628.554.943.948.900	5.423.209.228.515.620	2025-04-25T18:51:39Z																				
47	1	-22.713.490.426.540.300	-47.628.640.690.818.400	5.423.209.228.515.620	2025-04-25T18:51:44Z																				
48	1	-22.713.407.697.156.000	-47.628.663.657.233.100	5.423.209.228.515.620	2025-04-25T18:51:49Z																				
49	1	-22.713.337.372.988.400	-47.628.618.562.594.000	5.423.209.228.515.620	2025-04-25T18:51:54Z																				
50	1	-22.713.335.445.150.700	-47.628.526.277.840.100	5.418.402.099.609.370	2025-04-25T18:51:59Z																				
51	1	-22.713.402.919.471.200	-4.762.846.190.482.370	5.413.594.970.703.120	2025-04-25T18:52:04Z																				
52	1	-2.271.348.288.282.750	-47.628.484.284.505.200	5.418.402.099.609.370	2025-04-25T18:52:09Z																				
53	1	-22.713.520.517.572.700	-47.628.562.655.299.900	5.423.209.228.515.620	2025-04-25T18:52:14Z																				
54	1	-22.713.477.518.409.400	-47.628.646.641.969.600	5.423.209.228.515.620	2025-04-25T18:52:19Z																				
55	1	-22.713.395.208.120.300	-47.628.658.125.177.000	5.418.402.099.609.370	2025-04-25T18:52:24Z																				
56	1	-22.713.334.020.227.100	-47.628.598.110.750.300	5.418.402.099.609.370	2025-04-25T18:52:29Z																				
57	1	-22.713.351.370.766.700	-47.628.509.597.852.800	5.413.594.970.703.120	2025-04-25T18:52:34Z																				
58	1	-22.713.426.556.438.200	-47.628.458.216.786.300	5.413.594.970.703.120	2025-04-25T18:52:39Z																				
59	1	-22.713.502.999.395.100	-47.628.498.701.378.700	5.418.402.099.609.370	2025-04-25T18:52:44Z																				
60	1	-22.713.524.205.610.100	-47.628.580.760.210.700	5.423.209.228.515.620	2025-04-25T18:52:49Z																				
61	1	-22.713.475.422.933.600	-47.628.651.922.568.600	5.418.402.099.609.370	2025-04-25T18:52:54Z																				
62	1	-22.713.385.736.569.700	-47.628.645.384.684.200	5.423.209.228.515.620	2025-04-25T18:52:59Z																				
63	1	-2.271.333.385.258.910	-47.628.574.892.878.500	5.423.209.228.515.620	2025-04-25T18:53:04Z																				
64	1	-22.713.361.093.774.400	-47.628.494.761.884.200	5.418.402.099.609.370	2025-04-25T18:53:09Z																				
65	1	-22.713.438.794.016.800	-47.628.460.815.176.300	5.418.402.099.609.370	2025-04-25T18:53:14Z																				
66	1	-22.713.510.962.203.100	-47.628.508.675.843.400	5.418.402.099.609.370	2025-04-25T18:53:19Z																				
67	1	-22.713.515.488.430.800	-47.628.597.859.293.200	5.413.594.970.703.120	2025-04-25T18:53:24Z																				
68	1	-22.713.451.953.604.800	-47.628.650.078.549.900	5.413.594.970.703.120	2025-04-25T18:53:29Z																				
69	1	-22.713.368.386.030.100	-47.628.632.225.096.200	5.418.402.099.609.370	2025-04-25T18:53:34Z																				
70	1	-22.713.331.589.475.200	-47.628.554.608.672.800	5.413.594.970.703.120	2025-04-25T18:53:39Z																				
71	1	-22.713.374.504.819.500	-47.628.481.015.563.000	5.413.594.970.703.120	2025-04-25T18:53:44Z																				
72	1	-22.713.459.581.136.700	-47.628.473.974.764.300	5.413.594.970.703.120	2025-04-25T18:53:49Z																				
73	1	-22.713.521.607.220.100	-47.628.534.575.924.200	5.423.209.228.515.620	2025-04-25T18:53:54Z																				
74	1	-22.713.510.794.565.000	-47.628.622.250.631.400	5.423.209.228.515.620	2025-04-25T18:53:59Z																				
75	1	-22.713.437.369.093.200	-47.628.668.015.822.700	5.423.209.228.515.620	2025-04-25T18:54:04Z																				
76	1	-22.713.349.694.386.100	-47.628.631.806.001.000	5.423.209.228.515.620	2025-04-25T18:54:09Z																				
77	1	-2.271.332.991.309.460	-47.628.545.807.674.500	542.801.513.671.875	2025-04-25T18:54:14Z																				
78	1	-22.713.385.820.388.700	-47.628.469.783.812.700	5.418.402.099.609.370	2025-04-25T18:54:19Z																				
79	1	-22.713.470.058.515.600	-47.628.471.711.650.400	5.418.402.099.609.370	2025-04-25T18:54:24Z																				
80	1	-22.713.522.110.134.300	-47.628.542.874.008.400	542.801.513.671.875	2025-04-25T18:54:29Z																				
81	1	-22.713.499.730.452.800	-47.628.635.410.219.400	5.423.209.228.515.620	2025-04-25T18:54:34Z																				
82	1	-22.713.417.923.077.900	-47.628.662.902.861.800	5.418.402.099.609.370	2025-04-25T18:54:39Z																				
83	1	-2.271.334.801.800.540	-47.628.621.580.079.100	5.423.209.228.515.620	2025-04-25T18:54:44Z																				
84	1	-22.713.345.251.977.400	-47.628.538.431.599.700	5.418.402.099.609.370	2025-04-25T18:54:49Z																				
85	1	-22.713.408.451.527.300	-47.628.473.807.126.200	5.423.209.228.515.620	2025-04-25T18:54:54Z																				
86	1	-22.713.485.900.312.600	-47.628.481.015.563.000	5.423.209.228.515.620	2025-04-25T18:54:59Z																				
87	1	-22.713.525.714.352.700	-47.628.563.661.128.200	5.437.628.173.828.120	2025-04-25T18:55:04Z																				
88	1	-2.271.348.875.015.970	-47.628.651.419.654.400	5.432.821.044.921.870	2025-04-25T18:55:09Z																				
89	1	-22.713.399.985.805.100	-47.628.669.105.470.100	5.432.821.044.921.870	2025-04-25T18:55:14Z																				
90	1	-22.713.337.372.988.400	-47.628.609.510.138.600	542.801.513.671.875	2025-04-25T18:55:19Z																				
91	1	-22.713.350.281.119.300	-47.628.512.447.699.900	5.423.209.228.515.620	2025-04-25T18:55:24Z																				
92	1	-22.713.417.168.706.600	-4.762.846.190.482.370	5.423.209.228.515.620	2025-04-25T18:55:29Z																				
93	1	-22.713.495.790.958.400	-47.628.500.629.216.400	5.432.821.044.921.870	2025-04-25T18:55:34Z																				
94	1	-22.713.520.098.477.600	-47.628.579.586.744.300	5.437.628.173.828.120	2025-04-25T18:55:39Z																				
95	1	-22.713.469.052.687.200	-47.628.651.671.111.500	5.432.821.044.921.870	2025-04-25T18:55:44Z																				
96	1	-22.713.384.227.827.100	-47.628.651.754.930.600	5.432.821.044.921.870	2025-04-25T18:55:49Z																				
97	1	-22.713.329.326.361.400	-47.628.585.370.257.400	5.432.821.044.921.870	2025-04-25T18:55:54Z																				
98	1	-22.713.353.130.966.400	-47.628.498.114.645.400	542.801.513.671.875	2025-04-25T18:55:59Z																				
99	1	-22.713.431.250.303.900	-47.628.459.809.347.900	5.423.209.228.515.620	2025-04-25T18:56:04Z																				
100	1	-22.713.509.118.184.400	-47.628.509.011.119.600	542.801.513.671.875	2025-04-25T18:56:09Z																				
101	1	-22.713.519.763.201.400	-47.628.603.810.444.400	5.432.821.044.921.870	2025-04-25T18:56:14Z																				
102	1	-22.713.453.713.804.400	-47.628.664.998.337.600	542.801.513.671.875	2025-04-25T18:56:19Z																				
103	1	-22.713.365.368.545.000	-47.628.656.616.434.400	542.801.513.671.875	2025-04-25T18:56:24Z																				
104	1	-22.713.323.207.572.100	-47.628.574.641.421.400	5.437.628.173.828.120	2025-04-25T18:56:29Z																				
105	1	-22.713.361.931.964.700	-47.628.487.134.352.300	5.432.821.044.921.870	2025-04-25T18:56:34Z																				
106	1	-22.713.442.565.873.200	-47.628.467.520.698.900	5.432.821.044.921.870	2025-04-25T18:56:39Z																				
107	1	-22.713.509.285.822.500	-47.628.526.445.478.200	54.424.365.234.375	2025-04-25T18:56:44Z																				
108	1	-22.713.497.132.062.900	-47.628.619.819.879.500	54.424.365.234.375	2025-04-25T18:56:49Z																				
109	1	-22.713.429.993.018.500	-47.628.668.434.917.900	54.424.365.234.375	2025-04-25T18:56:54Z																				
110	1	-22.713.347.347.453.200	-47.628.637.589.514.200	5.437.628.173.828.120	2025-04-25T18:56:59Z																				
111	1	-22.713.329.493.999.400	-47.628.544.382.750.900	54.424.365.234.375	2025-04-25T18:57:04Z																				
112	1	-22.713.383.389.636.800	-47.628.469.113.260.500	5.432.821.044.921.870	2025-04-25T18:57:09Z																				
113	1	-22.713.467.124.849.500	-4.762.847.263.365.980	5.432.821.044.921.870	2025-04-25T18:57:14Z																				
114	1	-22.713.520.266.115.600	-47.628.545.053.303.200	54.424.365.234.375	2025-04-25T18:57:19Z																				
115	1	-22.713.501.239.195.400	-4.762.863.339.856.260	54.424.365.234.375	2025-04-25T18:57:24Z																				
116	1	-22.713.423.622.772.000	-47.628.672.206.774.300	54.424.365.234.375	2025-04-25T18:57:29Z																				
117	1	-22.713.342.402.130.300	-47.628.627.363.592.300	5.437.628.173.828.120	2025-04-25T18:57:34Z																				
118	1	-22.713.333.265.855.900	-47.628.536.503.762.000	5.432.821.044.921.870	2025-04-25T18:57:39Z																				
119	1	-22.713.395.711.034.500	-47.628.464.670.851.800	5.432.821.044.921.870	2025-04-25T18:57:44Z																				
120	1	-22.713.480.535.894.600	-47.628.478.249.534.900	5.437.628.173.828.120	2025-04-25T18:57:49Z																				
121	1	-22.713.521.104.305.900	-47.628.558.129.072.100	5.447.242.431.640.620	2025-04-25T18:57:54Z																				
122	1	-22.713.488.079.607.400	-47.628.643.624.484.500	5.447.242.431.640.620	2025-04-25T18:57:59Z																				
123	1	-2.271.340.711.042.280	-47.628.664.327.785.300	5.447.242.431.640.620	2025-04-25T18:58:04Z																				
124	1	-22.713.337.875.902.600	-47.628.614.958.375.600	5.447.242.431.640.620	2025-04-25T18:58:09Z																				
125	1	-22.713.341.563.940.000	-47.628.525.272.011.700	54.424.365.234.375	2025-04-25T18:58:14Z																				
126	1	-22.713.402.416.557.000	-47.628.473.807.126.200	5.437.628.173.828.120	2025-04-25T18:58:19Z																				
127	1	-22.713.483.804.836.800	-47.628.503.143.787.300	5.447.242.431.640.620	2025-04-25T18:58:24Z																				
128	1	-22.713.516.242.802.100	-47.628.589.645.028.100	5.447.242.431.640.620	2025-04-25T18:58:29Z																				
129	1	-227.134.701.423.347	-47.628.660.220.652.800	5.447.242.431.640.620	2025-04-25T18:58:34Z																				
130	1	-22.713.389.256.969.000	-47.628.671.955.317.200	545.204.833.984.375	2025-04-25T18:58:39Z																				
131	1	-22.713.329.158.723.300	-47.628.597.607.836.100	5.447.242.431.640.620	2025-04-25T18:58:44Z																				
132	1	-22.713.354.974.985.100	-4.762.850.783.765.310	5.447.242.431.640.620	2025-04-25T18:58:49Z																				
133	1	-22.713.429.993.018.500	-4.762.846.190.482.370	5.447.242.431.640.620	2025-04-25T18:58:54Z																				
134	1	-22.713.503.502.309.300	-47.628.497.192.636.100	5.447.242.431.640.620	2025-04-25T18:58:59Z																				
135	1	-22.713.516.997.173.400	-47.628.581.430.763.000	545.685.546.875	2025-04-25T18:59:04Z																				
136	1	-22.713.459.748.774.700	-47.628.651.838.749.600	545.204.833.984.375	2025-04-25T18:59:09Z																				
137	1	-2.271.336.805.075.400	-47.628.645.971.417.400	5.447.242.431.640.620	2025-04-25T18:59:14Z																				
138	1	-22.713.323.039.934.000	-47.628.572.629.764.600	545.204.833.984.375	2025-04-25T18:59:19Z																				
139	1	-2.271.335.975.266.990	-4.762.848.244.048.650	545.204.833.984.375	2025-04-25T18:59:24Z																				
140	1	-22.713.441.476.225.800	-47.628.458.887.338.600	545.204.833.984.375	2025-04-25T18:59:29Z																				
141	1	-2.271.351.071.074.600	-47.628.511.777.147.600	546.166.259.765.625	2025-04-25T18:59:34Z																				
142	1	-22.713.514.566.421.500	-47.628.607.414.662.800	545.685.546.875	2025-04-25T18:59:39Z																				
143	1	-22.713.448.265.567.400	-47.628.658.879.548.300	545.685.546.875	2025-04-25T18:59:44Z																				
144	1	-22.713.364.781.811.800	-47.628.638.511.523.600	546.166.259.765.625	2025-04-25T18:59:49Z																				
145	1	-2.271.333.527.751.260	-47.628.547.316.417.000	545.685.546.875	2025-04-25T18:59:54Z																				
146	1	-22.713.384.395.465.200	-47.628.468.777.984.300	545.204.833.984.375	2025-04-25T18:59:59Z																				
147	1	-22.713.460.503.146.000	-47.628.464.000.299.500	545.204.833.984.375	2025-04-25T19:00:04Z																				
148	1	-22.713.519.595.563.400	-47.628.532.145.172.300	545.685.546.875	2025-04-25T19:00:09Z																				
149	1	-22.713.509.621.098.600	-47.628.619.652.241.400	545.685.546.875	2025-04-25T19:00:14Z																				
150	1	-22.713.433.932.512.900	-47.628.660.891.205.000	545.204.833.984.375	2025-04-25T19:00:19Z																				
151	1	-22.713.354.639.708.900	-47.628.629.961.982.300	545.204.833.984.375	2025-04-25T19:00:24Z																				
152	1	-22.713.340.977.206.800	-47.628.543.041.646.400	5.447.242.431.640.620	2025-04-25T19:00:29Z																				
153	1	-22.713.394.621.387.100	-47.628.470.119.088.800	54.424.365.234.375	2025-04-25T19:00:34Z																				
154	1	-22.713.475.003.838.500	-47.628.477.746.620.700	54.424.365.234.375	2025-04-25T19:00:39Z																				
155	1	-2.271.352.244.541.040	-4.762.855.427.339.670	545.685.546.875	2025-04-25T19:00:44Z																				
156	1	-22.713.494.868.949.000	-47.628.640.355.542.300	546.166.259.765.625	2025-04-25T19:00:49Z																				
157	1	-22.713.418.761.268.200	-47.628.661.058.843.100	546.166.259.765.625	2025-04-25T19:00:54Z																				
158	1	-22.713.350.867.852.500	-4.762.861.093.506.210	5.466.468.505.859.370	2025-04-25T19:00:59Z																				
159	1	-22.713.345.419.615.500	-47.628.520.075.231.700	546.166.259.765.625	2025-04-25T19:01:04Z																				
160	1	-22.713.410.966.098.300	-47.628.463.329.747.300	545.685.546.875	2025-04-25T19:01:09Z																				
161	1	-22.713.487.660.512.300	-47.628.487.469.628.400	545.685.546.875	2025-04-25T19:01:14Z																				
162	1	-22.713.523.702.695.900	-47.628.569.528.460.500	545.685.546.875	2025-04-25T19:01:19Z																				
163	1	-22.713.485.062.122.300	-47.628.651.587.292.500	545.685.546.875	2025-04-25T19:01:24Z																				
164	1	-2.271.339.395.083.480	-47.628.659.969.195.700	546.166.259.765.625	2025-04-25T19:01:29Z																				
165	1	-22.713.332.930.579.700	-47.628.598.278.388.300	546.166.259.765.625	2025-04-25T19:01:34Z																				
166	1	-22.713.344.497.606.100	-47.628.507.083.281.800	545.204.833.984.375	2025-04-25T19:01:39Z																				
167	1	-22.713.417.420.163.700	-47.628.465.509.042.100	5.447.242.431.640.620	2025-04-25T19:01:44Z																				
168	1	-22.713.491.264.730.600	-47.628.511.441.871.500	545.204.833.984.375	2025-04-25T19:01:49Z																				
169	1	-22.713.514.985.516.600	-47.628.592.662.513.200	546.166.259.765.625	2025-04-25T19:01:54Z																				
170	1	-22.713.463.772.088.200	-47.628.664.076.328.200	546.166.259.765.625	2025-04-25T19:01:59Z																				
171	1	-22.713.371.906.429.500	-4.762.865.443.713.960	546.166.259.765.625	2025-04-25T19:02:04Z																				
172	1	-22.713.324.297.219.500	-47.628.580.592.572.600	545.685.546.875	2025-04-25T19:02:09Z																				
173	1	-22.713.358.076.289.200	-47.628.488.391.637.800	545.685.546.875	2025-04-25T19:02:14Z																				
174	1	-22.713.430.998.846.800	-4.762.846.190.482.370	545.685.546.875	2025-04-25T19:02:19Z																				
175	1	-22.713.504.759.594.700	-47.628.513.285.890.200	546.166.259.765.625	2025-04-25T19:02:24Z																				
176	1	-22.713.512.470.945.700	-47.628.603.558.987.300	54.712.744.140.625	2025-04-25T19:02:29Z																				
177	1	-22.713.450.277.224.100	-47.628.665.920.346.900	54.712.744.140.625	2025-04-25T19:02:34Z																				
178	1	-22.713.354.974.985.100	-47.628.644.881.770.000	54.712.744.140.625	2025-04-25T19:02:39Z																				
179	1	-22.713.324.381.038.500	-4.762.856.156.565.240	54.712.744.140.625	2025-04-25T19:02:44Z																				
180	1	-22.713.368.469.849.200	-47.628.471.376.374.300	5.466.468.505.859.370	2025-04-25T19:02:49Z																				
181	1	-2.271.345.597.691.830	-47.628.460.060.805.000	545.685.546.875	2025-04-25T19:02:54Z																				
182	1	-22.713.518.254.458.900	-47.628.522.841.259.800	5.466.468.505.859.370	2025-04-25T19:02:59Z																				
183	1	-22.713.504.591.956.700	-47.628.608.923.405.400	54.712.744.140.625	2025-04-25T19:03:04Z																				
184	1	-22.713.432.507.589.400	-47.628.655.610.606.000	54.712.744.140.625	2025-04-25T19:03:09Z																				
185	1	-2.271.335.631.608.960	-47.628.622.418.269.500	54.712.744.140.625	2025-04-25T19:03:14Z																				
186	1	-22.713.337.792.083.600	-47.628.533.402.457.800	54.712.744.140.625	2025-04-25T19:03:19Z																				
187	1	-22.713.385.988.026.800	-47.628.457.378.596.000	546.166.259.765.625	2025-04-25T19:03:24Z																				
188	1	-22.713.472.237.810.400	-47.628.466.347.232.400	546.166.259.765.625	2025-04-25T19:03:29Z																				
189	1	-22.713.521.271.944.000	-47.628.541.868.180.000	546.166.259.765.625	2025-04-25T19:03:34Z																				
190	1	-22.713.506.016.880.200	-47.628.629.039.973.000	5.466.468.505.859.370	2025-04-25T19:03:39Z																				
191	1	-22.713.424.880.057.500	-47.628.661.813.214.400	546.166.259.765.625	2025-04-25T19:03:44Z																				
192	1	-22.713.350.616.395.400	-47.628.608.923.405.400	546.166.259.765.625	2025-04-25T19:03:49Z																				
193	1	-22.713.345.922.529.600	-4.762.851.906.940.340	546.166.259.765.625	2025-04-25T19:03:54Z																				
194	1	-22.713.408.619.165.400	-47.628.460.731.357.300	545.685.546.875	2025-04-25T19:03:59Z																				
195	1	-22.713.485.648.855.500	-47.628.482.272.848.400	5.466.468.505.859.370	2025-04-25T19:04:04Z																				
196	1	-22.713.519.427.925.300	-4.762.855.720.706.280	547.608.154.296.875	2025-04-25T19:04:09Z																				
197	1	-22.713.486.570.864.900	-47.628.634.907.305.200	547.608.154.296.875	2025-04-25T19:04:14Z																				
198	1	-2.271.339.981.816.700	-47.628.649.827.092.800	54.712.744.140.625	2025-04-25T19:04:19Z																				
199	1	-22.713.331.757.113.300	-47.628.589.728.847.100	54.712.744.140.625	2025-04-25T19:04:24Z																				
200	1	-22.713.347.179.815.100	-47.628.495.097.160.300	5.466.468.505.859.370	2025-04-25T19:04:29Z																				
201	1	-2.271.342.127.583.920	-4.762.845.017.015.930	546.166.259.765.625	2025-04-25T19:04:34Z																				
202	1	-22.713.494.198.396.800	-4.762.848.244.048.650	54.712.744.140.625	2025-04-25T19:04:39Z																				
203	1	-2.271.352.244.541.040	-47.628.564.583.137.600	54.712.744.140.625	2025-04-25T19:04:44Z																				
204	1	-22.713.471.483.439.200	-47.628.643.289.208.400	5.480.888.671.875	2025-04-25T19:04:49Z																				
205	1	-22.713.375.007.733.700	-47.628.646.725.788.700	547.608.154.296.875	2025-04-25T19:04:54Z																				
206	1	-22.713.323.375.210.100	-47.628.577.072.173.300	547.608.154.296.875	2025-04-25T19:04:59Z																				
207	1	-22.713.345.503.434.500	-47.628.485.709.428.700	54.712.744.140.625	2025-04-25T19:05:04Z																				
208	1	-22.713.429.322.466.200	-47.628.458.635.881.500	54.712.744.140.625	2025-04-25T19:05:09Z																				
209	1	-22.713.505.513.966.000	-47.628.507.670.015.000	54.712.744.140.625	2025-04-25T19:05:14Z																				
210	1	-22.713.509.956.374.700	-47.628.598.529.845.400	5.480.888.671.875	2025-04-25T19:05:19Z																				
211	1	-22.713.455.809.280.200	-47.628.654.856.234.700	5.480.888.671.875	2025-04-25T19:05:24Z																				
212	1	-22.713.363.440.707.300	-47.628.646.725.788.700	5.480.888.671.875	2025-04-25T19:05:29Z																				
213	1	-22.713.323.207.572.100	-47.628.560.727.462.100	547.608.154.296.875	2025-04-25T19:05:34Z																				
