latitude,longitude,angle_deg
-22.7133151027668,-47.628654,0.0
-22.713315106265963,-47.62865313063428,0.5
-22.71331511676319,-47.62865226133476,1.0
-22.713315134257684,-47.62865139216764,1.5
-22.71331515874811,-47.62865052319913,2.0
-22.713315190232603,-47.62864965449538,2.5
-22.713315228708762,-47.62864878612257,3.0
-22.713315274173663,-47.628647918146804,3.5
-22.71331532662384,-47.62864705063421,4.0
-22.7133153860553,-47.62864618365082,4.5
-22.713315452463515,-47.62864531726269,5.0
-22.71331552584343,-47.62864445153577,5.5
-22.713315606189457,-47.628643586536015,6.0
-22.713315693495478,-47.628642722329275,6.5
-22.71331578775484,-47.62864185898138,7.0
-22.713315888960366,-47.62864099655807,7.5
-22.713315997104356,-47.628640135125025,8.0
-22.713316112178564,-47.62863927474784,8.5
-22.713316234174233,-47.628638415492034,9.0
-22.713316363082072,-47.62863755742306,9.5
-22.71331649889226,-47.62863670060624,10.0
-22.713316641594464,-47.62863584510685,10.5
-22.713316791177807,-47.628634990990015,11.0
-22.7133169476309,-47.6286341383208,11.5
-22.71331711094183,-47.628633287164114,12.0
-22.71331728109816,-47.6286324375848,12.5
-22.71331745808693,-47.62863158964755,13.0
-22.713317641894665,-47.62863074341693,13.5
-22.713317832507368,-47.628629898957385,14.0
-22.713318029910518,-47.62862905633323,14.5
-22.713318234089087,-47.628628215608636,15.0
-22.71331844502752,-47.628627376847625,15.5
-22.71331866270976,-47.62862654011406,16.0
-22.713318887119225,-47.628625705471684,16.5
-22.71331911823883,-47.62862487298404,17.0
-22.71331935605097,-47.628624042714534,17.5
-22.713319600537535,-47.62862321472639,18.0
-22.713319851679906,-47.62862238908266,18.5
-22.713320109458962,-47.628621565846224,19.0
-22.71332037385507,-47.62862074507978,19.5
-22.71332064484809,-47.62861992684582,20.0
-22.71332092241739,-47.62861911120667,20.5
-22.713321206541835,-47.62861829822443,21.0
-22.71332149719978,-47.628617487961016,21.5
-22.713321794369097,-47.628616680478146,22.0
-22.713322098027152,-47.62861587583729,22.5
-22.71332240815082,-47.62861507409975,23.0
-22.713322724716484,-47.628614275326555,23.5
-22.71332304770004,-47.628613479578554,24.0
-22.713323377076886,-47.62861268691634,24.5
-22.713323712821943,-47.628611897400276,25.0
-22.71332405490964,-47.62861111109049,25.5
-22.713324403313926,-47.62861032804686,26.0
-22.713324758008273,-47.62860954832902,26.5
-22.713325118965663,-47.62860877199634,27.0
-22.71332548615861,-47.628607999107956,27.5
-22.713325859559156,-47.62860722972271,28.0
-22.713326239138855,-47.6286064638992,28.5
-22.71332662486881,-47.62860570169576,29.0
-22.713327016719642,-47.628604943170416,29.5
-22.71332741466151,-47.62860418838094,30.0
-22.71332781866411,-47.62860343738481,30.5
-22.713328228696675,-47.62860269023923,31.0
-22.71332864472798,-47.62860194700107,31.5
-22.71332906672634,-47.62860120772696,32.0
-22.713329494659625,-47.628600472473174,32.5
-22.713329928495238,-47.62859974129573,33.0
-22.713330368200147,-47.628599014250284,33.5
-22.71333081374086,-47.62859829139222,34.0
-22.713331265083458,-47.628597572776584,34.5
-22.71333172219356,-47.6285968584581,35.0
-22.713332185036357,-47.62859614849117,35.5
-22.713332653576604,-47.62859544292985,36.0
-22.71333312777862,-47.628594741827875,36.5
-22.71333360760629,-47.62859404523864,37.0
-22.713334093023075,-47.6285933532152,37.5
-22.71333458399201,-47.628592665810245,38.0
-22.713335080475705,-47.62859198307612,38.5
-22.713335582436347,-47.62859130506483,39.0
-22.713336089835718,-47.628590631828,39.5
-22.713336602635167,-47.6285899634169,40.0
-22.71333712079565,-47.628589299882435,40.5
-22.713337644277708,-47.62858864127514,41.0
-22.713338173041468,-47.628587987645155,41.5
-22.71333870704667,-47.62858733904227,42.0
-22.713339246252644,-47.62858669551588,42.5
-22.71333979061833,-47.62858605711498,43.0
-22.71334034010227,-47.6285854238882,43.5
-22.71334089466262,-47.62858479588375,44.0
-22.713341454257144,-47.62858417314946,44.5
-22.713342018843232,-47.62858355573277,45.0
-22.713342588377884,-47.62858294368067,45.5
-22.713343162817736,-47.62858233703978,46.0
-22.713343742119033,-47.628581735856315,46.5
-22.713344326237664,-47.62858114017604,47.0
-22.71334491512914,-47.62858055004432,47.5
-22.713345508748624,-47.6285799655061,48.0
-22.713346107050906,-47.62857938660589,48.5
-22.713346709990418,-47.62857881338778,49.0
-22.71334731752125,-47.628578245895426,49.5
-22.713347929597134,-47.628577684172036,50.0
-22.713348546171456,-47.628577128260396,50.5
-22.713349167197265,-47.62857657820283,51.0
-22.713349792627266,-47.62857603404124,51.5
-22.71335042241383,-47.62857549581705,52.0
-22.713351056508994,-47.62857496357127,52.5
-22.713351694864475,-47.62857443734441,53.0
-22.71335233743165,-47.62857391717656,53.5
-22.7133529841616,-47.62857340310733,54.0
-22.71335363500506,-47.628572895175864,54.5
-22.71335428991247,-47.62857239342084,55.0
-22.71335494883396,-47.62857189788048,55.5
-22.713355611719344,-47.6285714085925,56.0
-22.713356278518148,-47.62857092559419,56.5
-22.713356949179587,-47.62857044892231,57.0
-22.71335762365259,-47.62856997861317,57.5
-22.713358301885798,-47.62856951470258,58.0
-22.71335898382755,-47.62856905722588,58.5
-22.713359669425923,-47.6285686062179,59.0
-22.7133603586287,-47.628568161712984,59.5
-22.713361051383398,-47.628567723744986,60.0
-22.713361747637265,-47.628567292347256,60.5
-22.71336244733727,-47.62856686755266,61.0
-22.713363150430133,-47.628566449393524,61.5
-22.713363856862312,-47.62856603790171,62.0
-22.713364566580008,-47.62856563310856,62.5
-22.713365279529175,-47.62856523504488,63.0
-22.713365995655515,-47.628564843740996,63.5
-22.713366714904495,-47.62856445922671,64.0
-22.71336743722134,-47.628564081531295,64.5
-22.713368162551046,-47.62856371068352,65.0
-22.71336889083837,-47.62856334671164,65.5
-22.71336962202786,-47.62856298964334,66.0
-22.713370356063823,-47.628562639505844,66.5
-22.713371092890366,-47.628562296325796,67.0
-22.713371832451372,-47.62856196012934,67.5
-22.713372574690528,-47.62856163094208,68.0
-22.713373319551298,-47.62856130878908,68.5
-22.713374066976968,-47.62856099369487,69.0
-22.713374816910616,-47.62856068568345,69.5
-22.713375569295128,-47.62856038477828,70.0
-22.713376324073213,-47.62856009100228,70.5
-22.71337708118739,-47.6285598043778,71.0
-22.713377840579994,-47.628559524926686,71.5
-22.713378602193206,-47.628559252670215,72.0
-22.71337936596902,-47.62855898762912,72.5
-22.71338013184927,-47.62855872982359,73.0
-22.713380899775636,-47.628558479273245,73.5
-22.713381669689632,-47.628558235997176,74.0
-22.713382441532634,-47.6285580000139,74.5
-22.713383215245855,-47.628557771341406,75.0
-22.713383990770378,-47.62855754999709,75.5
-22.713384768047142,-47.62855733599782,76.0
-22.71338554701696,-47.62855712935988,76.5
-22.7133863276205,-47.62855693009902,77.0
-22.713387109798322,-47.62855673823041,77.5
-22.713387893490864,-47.62855655376866,78.0
-22.713388678638438,-47.628556376727815,78.5
-22.713389465181255,-47.62855620712136,79.0
-22.713390253059416,-47.62855604496222,79.5
-22.713391042212923,-47.628555890262724,80.0
-22.713391832581674,-47.62855574303467,80.5
-22.713392624105484,-47.628555603289264,81.0
-22.713393416724077,-47.628555471037146,81.5
-22.713394210377086,-47.62855534628839,82.0
-22.713395005004074,-47.628555229052495,82.5
-22.71339580054453,-47.628555119338394,83.0
-22.713396596937866,-47.62855501715444,83.5
-22.713397394123437,-47.62855492250841,84.0
-22.71339819204053,-47.62855483540751,84.5
-22.713398990628384,-47.62855475585838,85.0
-22.713399789826184,-47.62855468386708,85.5
-22.713400589573066,-47.628554619439086,86.0
-22.713401389808126,-47.6285545625793,86.5
-22.713402190470426,-47.62855451329207,87.0
-22.713402991498988,-47.62855447158113,87.5
-22.713403792832814,-47.62855443744967,88.0
-22.71340459441088,-47.62855441090028,88.5
-22.713405396172135,-47.62855439193498,89.0
-22.713406198055534,-47.62855438055523,89.5
-22.713407,-47.62855437676188,90.0
-22.713407801944467,-47.62855438055523,90.5
-22.713408603827865,-47.62855439193498,91.0
-22.713409405589122,-47.62855441090028,91.5
-22.713410207167186,-47.62855443744967,92.0
-22.713411008501012,-47.62855447158113,92.5
-22.713411809529575,-47.62855451329207,93.0
-22.713412610191874,-47.6285545625793,93.5
-22.713413410426934,-47.628554619439086,94.0
-22.713414210173816,-47.62855468386708,94.5
-22.713415009371616,-47.62855475585838,95.0
-22.71341580795947,-47.62855483540751,95.5
-22.713416605876564,-47.62855492250841,96.0
-22.713417403062135,-47.62855501715444,96.5
-22.71341819945547,-47.628555119338394,97.0
-22.713418994995926,-47.628555229052495,97.5
-22.713419789622915,-47.62855534628839,98.0
-22.713420583275923,-47.628555471037146,98.5
-22.713421375894516,-47.628555603289264,99.0
-22.713422167418326,-47.62855574303467,99.5
-22.713422957787078,-47.628555890262724,100.0
-22.713423746940585,-47.62855604496222,100.5
-22.713424534818746,-47.62855620712136,101.0
-22.713425321361562,-47.628556376727815,101.5
-22.713426106509136,-47.62855655376866,102.0
-22.713426890201678,-47.62855673823041,102.5
-22.7134276723795,-47.62855693009902,103.0
-22.71342845298304,-47.62855712935988,103.5
-22.71342923195286,-47.62855733599782,104.0
-22.713430009229622,-47.62855754999709,104.5
-22.713430784754145,-47.628557771341406,105.0
-22.713431558467367,-47.6285580000139,105.5
-22.71343233031037,-47.628558235997176,106.0
-22.713433100224364,-47.628558479273245,106.5
-22.71343386815073,-47.62855872982359,107.0
-22.713434634030982,-47.62855898762912,107.5
-22.713435397806794,-47.628559252670215,108.0
-22.713436159420006,-47.628559524926686,108.5
-22.71343691881261,-47.6285598043778,109.0
-22.713437675926787,-47.62856009100228,109.5
-22.713438430704873,-47.62856038477828,110.0
-22.713439183089385,-47.62856068568345,110.5
-22.713439933023032,-47.62856099369487,111.0
-22.713440680448702,-47.62856130878908,111.5
-22.713441425309473,-47.62856163094208,112.0
-22.713442167548628,-47.62856196012934,112.5
-22.713442907109634,-47.628562296325796,113.0
-22.713443643936177,-47.628562639505844,113.5
-22.71344437797214,-47.62856298964334,114.0
-22.71344510916163,-47.62856334671164,114.5
-22.713445837448955,-47.62856371068352,115.0
-22.71344656277866,-47.628564081531295,115.5
-22.713447285095505,-47.62856445922671,116.0
-22.713448004344485,-47.628564843740996,116.5
-22.713448720470826,-47.62856523504488,117.0
-22.713449433419992,-47.62856563310856,117.5
-22.71345014313769,-47.62856603790171,118.0
-22.713450849569867,-47.628566449393524,118.5
-22.71345155266273,-47.62856686755266,119.0
-22.713452252362735,-47.628567292347256,119.5
-22.713452948616602,-47.628567723744986,120.0
-22.7134536413713,-47.628568161712984,120.5
-22.713454330574077,-47.6285686062179,121.0
-22.71345501617245,-47.62856905722588,121.5
-22.713455698114203,-47.62856951470258,122.0
-22.71345637634741,-47.62856997861317,122.5
-22.713457050820413,-47.62857044892231,123.0
-22.713457721481852,-47.62857092559419,123.5
-22.713458388280657,-47.6285714085925,124.0
-22.71345905116604,-47.62857189788048,124.5
-22.71345971008753,-47.62857239342084,125.0
-22.71346036499494,-47.628572895175864,125.5
-22.7134610158384,-47.62857340310733,126.0
-22.71346166256835,-47.62857391717656,126.5
-22.713462305135526,-47.62857443734441,127.0
-22.713462943491006,-47.62857496357127,127.5
-22.71346357758617,-47.62857549581705,128.0
-22.713464207372734,-47.62857603404124,128.5
-22.713464832802735,-47.62857657820283,129.0
-22.713465453828544,-47.628577128260396,129.5
-22.713466070402866,-47.628577684172036,130.0
-22.71346668247875,-47.628578245895426,130.5
-22.713467290009582,-47.62857881338778,131.0
-22.713467892949094,-47.62857938660589,131.5
-22.713468491251376,-47.6285799655061,132.0
-22.71346908487086,-47.62858055004432,132.5
-22.713469673762336,-47.62858114017604,133.0
-22.713470257880967,-47.628581735856315,133.5
-22.713470837182264,-47.62858233703978,134.0
-22.713471411622116,-47.62858294368067,134.5
-22.71347198115677,-47.62858355573277,135.0
-22.713472545742857,-47.62858417314946,135.5
-22.713473105337382,-47.62858479588375,136.0
-22.71347365989773,-47.6285854238882,136.5
-22.71347420938167,-47.62858605711498,137.0
-22.713474753747356,-47.62858669551588,137.5
-22.71347529295333,-47.62858733904227,138.0
-22.713475826958533,-47.628587987645155,138.5
-22.713476355722293,-47.62858864127514,139.0
-22.71347687920435,-47.628589299882435,139.5
-22.713477397364834,-47.6285899634169,140.0
-22.713477910164283,-47.628590631828,140.5
-22.713478417563653,-47.62859130506483,141.0
-22.713478919524295,-47.62859198307612,141.5
-22.71347941600799,-47.628592665810245,142.0
-22.713479906976925,-47.6285933532152,142.5
-22.71348039239371,-47.62859404523864,143.0
-22.713480872221382,-47.628594741827875,143.5
-22.713481346423396,-47.62859544292985,144.0
-22.713481814963643,-47.62859614849117,144.5
-22.713482277806442,-47.6285968584581,145.0
-22.713482734916543,-47.628597572776584,145.5
-22.71348318625914,-47.62859829139222,146.0
-22.713483631799853,-47.628599014250284,146.5
-22.713484071504762,-47.62859974129573,147.0
-22.713484505340375,-47.628600472473174,147.5
-22.71348493327366,-47.62860120772696,148.0
-22.71348535527202,-47.62860194700107,148.5
-22.713485771303326,-47.62860269023923,149.0
-22.71348618133589,-47.62860343738481,149.5
-22.71348658533849,-47.62860418838094,150.0
-22.713486983280358,-47.628604943170416,150.5
-22.71348737513119,-47.62860570169576,151.0
-22.713487760861145,-47.6286064638992,151.5
-22.713488140440845,-47.62860722972271,152.0
-22.71348851384139,-47.628607999107956,152.5
-22.713488881034337,-47.62860877199634,153.0
-22.713489241991727,-47.62860954832902,153.5
-22.713489596686074,-47.62861032804686,154.0
-22.71348994509036,-47.62861111109049,154.5
-22.713490287178058,-47.628611897400276,155.0
-22.713490622923114,-47.62861268691634,155.5
-22.71349095229996,-47.628613479578554,156.0
-22.713491275283516,-47.628614275326555,156.5
-22.71349159184918,-47.62861507409975,157.0
-22.713491901972848,-47.62861587583729,157.5
-22.713492205630903,-47.628616680478146,158.0
-22.71349250280022,-47.628617487961016,158.5
-22.713492793458165,-47.62861829822443,159.0
-22.71349307758261,-47.62861911120667,159.5
-22.71349335515191,-47.62861992684582,160.0
-22.71349362614493,-47.62862074507978,160.5
-22.713493890541038,-47.628621565846224,161.0
-22.713494148320095,-47.62862238908266,161.5
-22.713494399462466,-47.62862321472639,162.0
-22.71349464394903,-47.628624042714534,162.5
-22.71349488176117,-47.62862487298404,163.0
-22.713495112880775,-47.628625705471684,163.5
-22.71349533729024,-47.62862654011406,164.0
-22.71349555497248,-47.628627376847625,164.5
-22.713495765910913,-47.628628215608636,165.0
-22.713495970089483,-47.62862905633323,165.5
-22.713496167492632,-47.628629898957385,166.0
-22.713496358105335,-47.62863074341693,166.5
-22.71349654191307,-47.62863158964755,167.0
-22.71349671890184,-47.6286324375848,167.5
-22.71349688905817,-47.628633287164114,168.0
-22.7134970523691,-47.6286341383208,168.5
-22.713497208822194,-47.628634990990015,169.0
-22.713497358405537,-47.62863584510685,169.5
-22.71349750110774,-47.62863670060624,170.0
-22.71349763691793,-47.62863755742306,170.5
-22.713497765825768,-47.628638415492034,171.0
-22.713497887821436,-47.62863927474784,171.5
-22.713498002895644,-47.628640135125025,172.0
-22.713498111039634,-47.62864099655807,172.5
-22.71349821224516,-47.62864185898138,173.0
-22.713498306504523,-47.628642722329275,173.5
-22.713498393810543,-47.628643586536015,174.0
-22.71349847415657,-47.62864445153577,174.5
-22.713498547536485,-47.62864531726269,175.0
-22.7134986139447,-47.62864618365082,175.5
-22.71349867337616,-47.62864705063421,176.0
-22.713498725826337,-47.628647918146804,176.5
-22.71349877129124,-47.62864878612257,177.0
-22.713498809767398,-47.62864965449538,177.5
-22.71349884125189,-47.62865052319913,178.0
-22.713498865742316,-47.62865139216764,178.5
-22.71349888323681,-47.62865226133476,179.0
-22.713498893734037,-47.62865313063428,179.5
